============================================================================================================
Arguments =
	approach: lwf
	batch_size: 100
	clipping: 10000
	datasets: ['miniimagenet']
	eval_on_train: False
	exp_name: None
	fix_bn: False
	gpu: 2
	gridsearch_tasks: -1
	keep_existing_head: False
	last_layer_analysis: False
	log: ['disk']
	lr: 0.05
	lr_factor: 1.0
	lr_min: 0.0001
	lr_patience: 5
	momentum: 0.9
	multi_softmax: False
	nc_first_task: 10
	nepochs: 100
	network: resnet18
	no_cudnn_deterministic: False
	num_tasks: 10
	num_workers: 4
	pin_memory: False
	pretrained: False
	results_path: ../miniimagenet_lwf_result10t
	save_models: False
	seed: 1234
	stop_at_task: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0002
============================================================================================================
Approach arguments =
	T: 2
	lamb: 1
============================================================================================================
Exemplars dataset arguments =
	exemplar_selection: random
	num_exemplars: 0
	num_exemplars_per_class: 0
============================================================================================================
WARNING: ../miniimagenet_lwf_result10t/miniimagenet_lwf already exists!
[(0, 10), (1, 10), (2, 10), (3, 10), (4, 10), (5, 10), (6, 10), (7, 10), (8, 10), (9, 10)]
************************************************************************************************************
Task  0
************************************************************************************************************
Start task : 0
Exemplar dataset : 0
| Epoch   1, time=  3.3s | Train: skip eval | Valid: time=  0.5s loss=9.259, TAw acc= 23.2% | *
| Epoch  60, time=  1.5s | Train: skip eval | Valid: time=  0.6s loss=5.370, TAw acc= 51.6% | lr=5.0e-02
| Epoch  61, time=  1.6s | Train: skip eval | Valid: time=  0.7s loss=5.397, TAw acc= 48.2% |
| Epoch  62, time=  1.7s | Train: skip eval | Valid: time=  0.8s loss=5.370, TAw acc= 52.0% |
| Epoch  63, time=  1.6s | Train: skip eval | Valid: time=  0.5s loss=5.398, TAw acc= 49.6% |
| Epoch  64, time=  1.8s | Train: skip eval | Valid: time=  0.6s loss=5.373, TAw acc= 52.8% |
| Epoch  65, time=  1.6s | Train: skip eval | Valid: time=  0.8s loss=5.494, TAw acc= 44.6% | lr=5.0e-02
| Epoch  66, time=  1.8s | Train: skip eval | Valid: time=  0.9s loss=5.386, TAw acc= 51.8% |
| Epoch  67, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=5.364, TAw acc= 50.8% |
| Epoch  68, time=  1.7s | Train: skip eval | Valid: time=  0.7s loss=5.394, TAw acc= 48.0% |
| Epoch  69, time=  1.7s | Train: skip eval | Valid: time=  0.5s loss=5.508, TAw acc= 48.2% |
| Epoch  70, time=  1.8s | Train: skip eval | Valid: time=  0.6s loss=5.554, TAw acc= 44.6% | lr=5.0e-02
| Epoch  71, time=  2.4s | Train: skip eval | Valid: time=  0.5s loss=5.420, TAw acc= 47.2% |
| Epoch  72, time=  1.6s | Train: skip eval | Valid: time=  0.5s loss=5.474, TAw acc= 49.2% |
| Epoch  73, time=  1.5s | Train: skip eval | Valid: time=  0.5s loss=5.422, TAw acc= 47.2% |
| Epoch  74, time=  1.9s | Train: skip eval | Valid: time=  0.5s loss=5.506, TAw acc= 46.0% |
| Epoch  75, time=  1.6s | Train: skip eval | Valid: time=  0.5s loss=5.392, TAw acc= 51.2% | lr=5.0e-02
| Epoch  76, time=  2.5s | Train: skip eval | Valid: time=  0.7s loss=5.450, TAw acc= 45.6% |
| Epoch  77, time=  1.8s | Train: skip eval | Valid: time=  0.7s loss=5.333, TAw acc= 50.0% |
| Epoch  78, time=  2.0s | Train: skip eval | Valid: time=  0.6s loss=5.361, TAw acc= 51.8% |
| Epoch  79, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=5.403, TAw acc= 51.4% |
| Epoch  80, time=  1.6s | Train: skip eval | Valid: time=  0.8s loss=5.415, TAw acc= 51.8% | lr=5.0e-02
| Epoch  81, time=  1.5s | Train: skip eval | Valid: time=  0.5s loss=5.452, TAw acc= 49.2% |
| Epoch  82, time=  1.7s | Train: skip eval | Valid: time=  0.8s loss=5.423, TAw acc= 48.6% |
| Epoch  83, time=  2.2s | Train: skip eval | Valid: time=  0.6s loss=5.422, TAw acc= 52.4% |
| Epoch  84, time=  1.7s | Train: skip eval | Valid: time=  0.5s loss=5.440, TAw acc= 48.0% |
| Epoch  85, time=  2.6s | Train: skip eval | Valid: time=  0.5s loss=5.390, TAw acc= 50.4% | lr=5.0e-02
| Epoch  86, time=  1.8s | Train: skip eval | Valid: time=  0.7s loss=5.324, TAw acc= 48.8% |
| Epoch  87, time=  1.8s | Train: skip eval | Valid: time=  0.4s loss=5.551, TAw acc= 47.8% |
| Epoch  88, time=  1.6s | Train: skip eval | Valid: time=  0.5s loss=5.364, TAw acc= 48.8% |
| Epoch  89, time=  1.7s | Train: skip eval | Valid: time=  1.4s loss=5.509, TAw acc= 49.2% |
| Epoch  90, time=  1.9s | Train: skip eval | Valid: time=  0.7s loss=5.572, TAw acc= 46.8% | lr=5.0e-02
| Epoch  91, time=  1.8s | Train: skip eval | Valid: time=  0.7s loss=5.334, TAw acc= 47.6% |
| Epoch  92, time=  1.6s | Train: skip eval | Valid: time=  0.5s loss=5.459, TAw acc= 48.0% |
| Epoch  93, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=5.333, TAw acc= 50.6% |
| Epoch  94, time=  1.5s | Train: skip eval | Valid: time=  0.7s loss=5.364, TAw acc= 54.6% |
| Epoch  95, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=5.468, TAw acc= 48.4% | lr=5.0e-02
| Epoch  96, time=  1.6s | Train: skip eval | Valid: time=  0.5s loss=5.354, TAw acc= 49.4% |
| Epoch  97, time=  1.7s | Train: skip eval | Valid: time=  0.5s loss=5.475, TAw acc= 49.8% |
| Epoch  98, time=  1.8s | Train: skip eval | Valid: time=  0.5s loss=5.392, TAw acc= 51.0% |
| Epoch  99, time=  2.5s | Train: skip eval | Valid: time=  0.5s loss=5.385, TAw acc= 50.8% |
| Epoch 100, time=  1.5s | Train: skip eval | Valid: time=  0.6s loss=5.405, TAw acc= 48.2% | lr=5.0e-02
End task : 6
Exemplar dataset : 0
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=1.735 | TAw acc= 41.8%, forg= 15.0%| TAg acc=  1.4%, forg= 55.4% <<<
>>> Test on task  1 : loss=3.880 | TAw acc= 44.2%, forg= 20.3%| TAg acc=  8.1%, forg= 53.8% <<<
>>> Test on task  2 : loss=4.557 | TAw acc= 41.7%, forg= 18.9%| TAg acc=  0.5%, forg= 44.2% <<<
>>> Test on task  3 : loss=4.610 | TAw acc= 52.8%, forg= 14.4%| TAg acc= 14.6%, forg= 46.9% <<<
>>> Test on task  4 : loss=4.813 | TAw acc= 54.8%, forg=  5.4%| TAg acc= 25.8%, forg= 25.5% <<<
>>> Test on task  5 : loss=4.968 | TAw acc= 57.0%, forg=  1.6%| TAg acc= 25.4%, forg= 12.9% <<<
>>> Test on task  6 : loss=5.328 | TAw acc= 48.6%, forg=  0.0%| TAg acc= 32.8%, forg=  0.0% <<<
Save at ../miniimagenet_lwf_result10t/miniimagenet_lwf
************************************************************************************************************
Task  7
************************************************************************************************************
Start task : 7
Exemplar dataset : 0
| Epoch   1, time=  1.7s | Train: skip eval | Valid: time=  1.3s loss=5.169, TAw acc= 57.6% | *
| Epoch   2, time=  1.6s | Train: skip eval | Valid: time=  0.5s loss=5.124, TAw acc= 60.4% | *
| Epoch   3, time=  1.8s | Train: skip eval | Valid: time=  0.6s loss=5.099, TAw acc= 60.4% | *
| Epoch   4, time=  1.6s | Train: skip eval | Valid: time=  0.5s loss=5.154, TAw acc= 61.8% |
| Epoch   5, time=  1.8s | Train: skip eval | Valid: time=  0.5s loss=5.118, TAw acc= 61.8% |
| Epoch   6, time=  1.7s | Train: skip eval | Valid: time=  0.8s loss=5.165, TAw acc= 60.6% |
| Epoch   7, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=5.087, TAw acc= 64.0% | *
| Epoch   8, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=5.070, TAw acc= 62.2% | *
| Epoch   9, time=  1.5s | Train: skip eval | Valid: time=  0.8s loss=5.014, TAw acc= 65.0% | *
| Epoch  10, time=  1.8s | Train: skip eval | Valid: time=  0.5s loss=5.032, TAw acc= 66.8% |
| Epoch  11, time=  1.5s | Train: skip eval | Valid: time=  0.8s loss=5.082, TAw acc= 64.6% |
| Epoch  12, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=5.079, TAw acc= 64.4% |
| Epoch  13, time=  1.7s | Train: skip eval | Valid: time=  0.7s loss=5.044, TAw acc= 65.8% |
| Epoch  14, time=  1.9s | Train: skip eval | Valid: time=  0.6s loss=5.030, TAw acc= 65.4% | lr=5.0e-02
| Epoch  15, time=  1.8s | Train: skip eval | Valid: time=  0.5s loss=5.036, TAw acc= 65.8% |
| Epoch  16, time=  1.9s | Train: skip eval | Valid: time=  0.5s loss=5.057, TAw acc= 64.2% |
| Epoch  17, time=  1.8s | Train: skip eval | Valid: time=  0.5s loss=5.042, TAw acc= 65.4% |
| Epoch  18, time=  1.9s | Train: skip eval | Valid: time=  0.5s loss=5.057, TAw acc= 64.0% |
| Epoch  19, time=  1.8s | Train: skip eval | Valid: time=  0.4s loss=5.132, TAw acc= 62.8% | lr=5.0e-02
| Epoch  20, time=  1.6s | Train: skip eval | Valid: time=  0.5s loss=5.089, TAw acc= 65.8% |
| Epoch  21, time=  1.7s | Train: skip eval | Valid: time=  0.7s loss=5.075, TAw acc= 64.4% |
| Epoch  22, time=  1.6s | Train: skip eval | Valid: time=  0.5s loss=5.029, TAw acc= 64.0% |
| Epoch  23, time=  1.6s | Train: skip eval | Valid: time=  0.5s loss=5.030, TAw acc= 64.6% |
| Epoch  24, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=5.089, TAw acc= 63.8% | lr=5.0e-02
| Epoch  25, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=5.081, TAw acc= 63.8% |
| Epoch  26, time=  1.8s | Train: skip eval | Valid: time=  0.8s loss=5.033, TAw acc= 64.0% |
| Epoch  27, time=  1.8s | Train: skip eval | Valid: time=  0.4s loss=5.064, TAw acc= 64.4% |
| Epoch  28, time=  1.9s | Train: skip eval | Valid: time=  0.6s loss=5.091, TAw acc= 62.0% |
| Epoch  29, time=  1.7s | Train: skip eval | Valid: time=  0.5s loss=4.981, TAw acc= 67.6% | *
| Epoch  30, time=  1.8s | Train: skip eval | Valid: time=  0.5s loss=5.074, TAw acc= 64.4% |
| Epoch  31, time=  2.5s | Train: skip eval | Valid: time=  0.6s loss=5.097, TAw acc= 65.2% |
| Epoch  32, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=5.094, TAw acc= 66.8% |
| Epoch  33, time=  1.8s | Train: skip eval | Valid: time=  0.7s loss=5.096, TAw acc= 64.2% |
| Epoch  34, time=  1.9s | Train: skip eval | Valid: time=  0.6s loss=5.112, TAw acc= 65.4% | lr=5.0e-02
| Epoch  35, time=  1.8s | Train: skip eval | Valid: time=  1.1s loss=5.034, TAw acc= 63.6% |
| Epoch  36, time=  1.8s | Train: skip eval | Valid: time=  0.5s loss=5.180, TAw acc= 63.0% |
| Epoch  37, time=  1.7s | Train: skip eval | Valid: time=  0.5s loss=5.121, TAw acc= 63.4% |
| Epoch  38, time=  2.0s | Train: skip eval | Valid: time=  0.7s loss=5.055, TAw acc= 65.6% |
| Epoch  39, time=  1.8s | Train: skip eval | Valid: time=  0.6s loss=5.016, TAw acc= 67.4% | lr=5.0e-02
| Epoch  40, time=  2.6s | Train: skip eval | Valid: time=  0.7s loss=5.033, TAw acc= 63.6% |
| Epoch  41, time=  1.9s | Train: skip eval | Valid: time=  0.8s loss=5.175, TAw acc= 63.0% |
| Epoch  42, time=  1.6s | Train: skip eval | Valid: time=  0.7s loss=5.053, TAw acc= 64.4% |
| Epoch  43, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=5.144, TAw acc= 62.2% |
| Epoch  44, time=  2.5s | Train: skip eval | Valid: time=  0.7s loss=5.044, TAw acc= 65.8% | lr=5.0e-02
| Epoch  45, time=  1.8s | Train: skip eval | Valid: time=  0.6s loss=5.023, TAw acc= 66.0% |
| Epoch  46, time=  1.6s | Train: skip eval | Valid: time=  0.7s loss=5.032, TAw acc= 65.0% |
| Epoch  47, time=  1.6s | Train: skip eval | Valid: time=  0.5s loss=5.060, TAw acc= 65.8% |
| Epoch  48, time=  1.7s | Train: skip eval | Valid: time=  0.5s loss=5.025, TAw acc= 62.8% |
| Epoch  49, time=  2.7s | Train: skip eval | Valid: time=  0.9s loss=5.038, TAw acc= 66.6% | lr=5.0e-02
| Epoch  50, time=  1.9s | Train: skip eval | Valid: time=  0.5s loss=5.058, TAw acc= 65.8% |
| Epoch  51, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=5.066, TAw acc= 65.0% |
| Epoch  52, time=  1.8s | Train: skip eval | Valid: time=  0.6s loss=5.047, TAw acc= 65.6% |
| Epoch  53, time=  1.7s | Train: skip eval | Valid: time=  0.7s loss=5.264, TAw acc= 59.6% |
| Epoch  54, time=  1.8s | Train: skip eval | Valid: time=  0.6s loss=5.031, TAw acc= 65.6% | lr=5.0e-02
| Epoch  55, time=  1.9s | Train: skip eval | Valid: time=  0.5s loss=5.133, TAw acc= 65.0% |
| Epoch  56, time=  1.8s | Train: skip eval | Valid: time=  0.5s loss=5.155, TAw acc= 60.6% |
| Epoch  57, time=  1.9s | Train: skip eval | Valid: time=  0.5s loss=5.054, TAw acc= 64.4% |
| Epoch  58, time=  2.7s | Train: skip eval | Valid: time=  0.7s loss=5.115, TAw acc= 64.4% |
| Epoch  59, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=5.063, TAw acc= 63.4% | lr=5.0e-02
| Epoch  60, time=  1.8s | Train: skip eval | Valid: time=  0.6s loss=5.197, TAw acc= 61.2% |
| Epoch  61, time=  1.7s | Train: skip eval | Valid: time=  0.7s loss=5.038, TAw acc= 66.4% |
| Epoch  62, time=  1.9s | Train: skip eval | Valid: time=  0.7s loss=5.102, TAw acc= 64.0% |
| Epoch  63, time=  1.8s | Train: skip eval | Valid: time=  0.6s loss=5.038, TAw acc= 66.4% |
| Epoch  64, time=  1.7s | Train: skip eval | Valid: time=  0.5s loss=5.069, TAw acc= 63.8% | lr=5.0e-02
| Epoch  65, time=  1.7s | Train: skip eval | Valid: time=  0.5s loss=5.093, TAw acc= 63.2% |
| Epoch  66, time=  1.8s | Train: skip eval | Valid: time=  0.5s loss=5.108, TAw acc= 62.2% |
| Epoch  67, time=  1.6s | Train: skip eval | Valid: time=  0.7s loss=5.194, TAw acc= 62.4% |
| Epoch  68, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=5.140, TAw acc= 61.4% |
| Epoch  69, time=  1.7s | Train: skip eval | Valid: time=  0.7s loss=5.123, TAw acc= 64.6% | lr=5.0e-02
| Epoch  70, time=  1.8s | Train: skip eval | Valid: time=  0.5s loss=5.087, TAw acc= 63.2% |
| Epoch  71, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=5.084, TAw acc= 64.8% |
| Epoch  72, time=  1.7s | Train: skip eval | Valid: time=  0.8s loss=5.048, TAw acc= 65.4% |
| Epoch  73, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=5.146, TAw acc= 63.4% |
| Epoch  74, time=  1.9s | Train: skip eval | Valid: time=  0.8s loss=5.118, TAw acc= 64.4% | lr=5.0e-02
| Epoch  75, time=  1.9s | Train: skip eval | Valid: time=  0.6s loss=5.090, TAw acc= 63.4% |
| Epoch  76, time=  1.9s | Train: skip eval | Valid: time=  1.5s loss=5.120, TAw acc= 61.6% |
| Epoch  77, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=5.060, TAw acc= 65.0% |
| Epoch  78, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=5.052, TAw acc= 66.2% |
| Epoch  79, time=  1.6s | Train: skip eval | Valid: time=  0.5s loss=5.222, TAw acc= 63.6% | lr=5.0e-02
| Epoch  80, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=5.097, TAw acc= 61.6% |
| Epoch  81, time=  1.7s | Train: skip eval | Valid: time=  0.7s loss=5.056, TAw acc= 66.6% |
| Epoch  82, time=  1.7s | Train: skip eval | Valid: time=  0.5s loss=5.108, TAw acc= 62.0% |
| Epoch  83, time=  1.8s | Train: skip eval | Valid: time=  0.5s loss=5.033, TAw acc= 66.4% |
| Epoch  84, time=  2.0s | Train: skip eval | Valid: time=  0.5s loss=5.064, TAw acc= 64.2% | lr=5.0e-02
| Epoch  85, time=  1.8s | Train: skip eval | Valid: time=  0.7s loss=5.073, TAw acc= 63.8% |
| Epoch  86, time=  1.8s | Train: skip eval | Valid: time=  0.8s loss=5.061, TAw acc= 64.6% |
| Epoch  87, time=  2.2s | Train: skip eval | Valid: time=  0.6s loss=5.059, TAw acc= 65.8% |
| Epoch  88, time=  1.7s | Train: skip eval | Valid: time=  0.5s loss=5.074, TAw acc= 65.6% |
| Epoch  89, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=5.100, TAw acc= 65.4% | lr=5.0e-02
| Epoch  90, time=  1.6s | Train: skip eval | Valid: time=  0.7s loss=5.038, TAw acc= 64.8% |
| Epoch  91, time=  2.5s | Train: skip eval | Valid: time=  0.5s loss=5.036, TAw acc= 66.6% |
| Epoch  92, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=5.091, TAw acc= 66.0% |
| Epoch  93, time=  1.8s | Train: skip eval | Valid: time=  0.6s loss=5.100, TAw acc= 64.6% |
| Epoch  94, time=  1.8s | Train: skip eval | Valid: time=  0.6s loss=5.169, TAw acc= 62.4% | lr=5.0e-02
| Epoch  95, time=  1.6s | Train: skip eval | Valid: time=  0.8s loss=5.117, TAw acc= 62.8% |
| Epoch  96, time=  1.8s | Train: skip eval | Valid: time=  0.5s loss=5.034, TAw acc= 63.8% |
| Epoch  97, time=  1.7s | Train: skip eval | Valid: time=  0.5s loss=5.172, TAw acc= 60.4% |
| Epoch  98, time=  1.7s | Train: skip eval | Valid: time=  0.5s loss=5.116, TAw acc= 62.2% |
| Epoch  99, time=  1.7s | Train: skip eval | Valid: time=  0.7s loss=5.060, TAw acc= 63.6% | lr=5.0e-02
| Epoch 100, time=  1.8s | Train: skip eval | Valid: time=  0.6s loss=5.096, TAw acc= 63.8% |
End task : 7
Exemplar dataset : 0
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=1.787 | TAw acc= 40.7%, forg= 16.1%| TAg acc=  0.5%, forg= 56.3% <<<
>>> Test on task  1 : loss=3.910 | TAw acc= 41.8%, forg= 22.7%| TAg acc=  6.6%, forg= 55.3% <<<
>>> Test on task  2 : loss=4.591 | TAw acc= 42.4%, forg= 18.2%| TAg acc=  0.2%, forg= 44.5% <<<
>>> Test on task  3 : loss=4.673 | TAw acc= 51.5%, forg= 15.7%| TAg acc=  5.9%, forg= 55.6% <<<
>>> Test on task  4 : loss=4.902 | TAw acc= 53.7%, forg=  6.5%| TAg acc=  9.8%, forg= 41.5% <<<
>>> Test on task  5 : loss=5.226 | TAw acc= 49.6%, forg=  9.0%| TAg acc=  9.5%, forg= 28.8% <<<
>>> Test on task  6 : loss=5.458 | TAw acc= 42.9%, forg=  5.7%| TAg acc= 12.0%, forg= 20.8% <<<
>>> Test on task  7 : loss=4.942 | TAw acc= 67.2%, forg=  0.0%| TAg acc= 59.3%, forg=  0.0% <<<
Save at ../miniimagenet_lwf_result10t/miniimagenet_lwf
************************************************************************************************************
Task  8
************************************************************************************************************
Start task : 8
Exemplar dataset : 0
| Epoch   1, time=  1.7s | Train: skip eval | Valid: time=  0.5s loss=5.377, TAw acc= 56.6% | *
| Epoch   2, time=  1.8s | Train: skip eval | Valid: time=  0.5s loss=5.307, TAw acc= 59.2% | *
| Epoch   3, time=  2.6s | Train: skip eval | Valid: time=  0.5s loss=5.251, TAw acc= 61.4% | *
| Epoch   4, time=  1.8s | Train: skip eval | Valid: time=  0.5s loss=5.191, TAw acc= 63.4% | *
| Epoch   5, time=  1.9s | Train: skip eval | Valid: time=  0.5s loss=5.275, TAw acc= 58.4% |
| Epoch   6, time=  1.6s | Train: skip eval | Valid: time=  0.5s loss=5.152, TAw acc= 66.0% | *
| Epoch   7, time=  1.5s | Train: skip eval | Valid: time=  1.3s loss=5.236, TAw acc= 61.6% |
| Epoch   8, time=  1.5s | Train: skip eval | Valid: time=  0.5s loss=5.194, TAw acc= 64.0% |
| Epoch   9, time=  1.6s | Train: skip eval | Valid: time=  1.0s loss=5.219, TAw acc= 63.8% |
| Epoch  10, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=5.258, TAw acc= 62.4% |
| Epoch  11, time=  1.7s | Train: skip eval | Valid: time=  0.7s loss=5.283, TAw acc= 60.8% | lr=5.0e-02
| Epoch  12, time=  2.5s | Train: skip eval | Valid: time=  0.5s loss=5.278, TAw acc= 60.2% |
| Epoch  13, time=  1.8s | Train: skip eval | Valid: time=  0.4s loss=5.205, TAw acc= 62.2% |
| Epoch  14, time=  2.0s | Train: skip eval | Valid: time=  0.6s loss=5.161, TAw acc= 64.4% |
| Epoch  15, time=  1.7s | Train: skip eval | Valid: time=  0.5s loss=5.159, TAw acc= 63.8% |
| Epoch  16, time=  1.5s | Train: skip eval | Valid: time=  0.5s loss=5.152, TAw acc= 64.8% | *
| Epoch  17, time=  2.2s | Train: skip eval | Valid: time=  0.5s loss=5.248, TAw acc= 62.6% |
| Epoch  18, time=  1.6s | Train: skip eval | Valid: time=  0.4s loss=5.195, TAw acc= 62.2% |
| Epoch  19, time=  1.8s | Train: skip eval | Valid: time=  0.5s loss=5.263, TAw acc= 63.2% |
| Epoch  20, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=5.373, TAw acc= 59.6% |
| Epoch  21, time=  1.5s | Train: skip eval | Valid: time=  0.4s loss=5.330, TAw acc= 62.6% | lr=5.0e-02
| Epoch  22, time=  2.4s | Train: skip eval | Valid: time=  0.5s loss=5.256, TAw acc= 60.6% |
| Epoch  23, time=  1.8s | Train: skip eval | Valid: time=  0.5s loss=5.231, TAw acc= 63.2% |
| Epoch  24, time=  1.7s | Train: skip eval | Valid: time=  0.5s loss=5.212, TAw acc= 64.6% |
| Epoch  25, time=  1.5s | Train: skip eval | Valid: time=  0.5s loss=5.318, TAw acc= 60.0% |
| Epoch  26, time=  1.6s | Train: skip eval | Valid: time=  1.3s loss=5.219, TAw acc= 64.2% | lr=5.0e-02
| Epoch  27, time=  1.7s | Train: skip eval | Valid: time=  0.8s loss=5.200, TAw acc= 61.6% |
| Epoch  28, time=  1.7s | Train: skip eval | Valid: time=  1.0s loss=5.203, TAw acc= 63.8% |
| Epoch  29, time=  1.7s | Train: skip eval | Valid: time=  0.8s loss=5.176, TAw acc= 64.6% |
| Epoch  30, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=5.258, TAw acc= 63.2% |
| Epoch  31, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=5.251, TAw acc= 62.6% | lr=5.0e-02
| Epoch  32, time=  2.0s | Train: skip eval | Valid: time=  0.5s loss=5.209, TAw acc= 63.8% |
| Epoch  33, time=  1.7s | Train: skip eval | Valid: time=  0.4s loss=5.213, TAw acc= 62.0% |
| Epoch  34, time=  1.5s | Train: skip eval | Valid: time=  0.5s loss=5.243, TAw acc= 61.8% |
| Epoch  35, time=  1.7s | Train: skip eval | Valid: time=  0.5s loss=5.221, TAw acc= 65.0% |
| Epoch  36, time=  1.6s | Train: skip eval | Valid: time=  0.5s loss=5.295, TAw acc= 61.2% | lr=5.0e-02
| Epoch  37, time=  1.7s | Train: skip eval | Valid: time=  0.8s loss=5.172, TAw acc= 62.4% |
| Epoch  38, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=5.215, TAw acc= 63.4% |
| Epoch  39, time=  1.6s | Train: skip eval | Valid: time=  0.7s loss=5.270, TAw acc= 61.8% |
| Epoch  40, time=  1.8s | Train: skip eval | Valid: time=  0.7s loss=5.277, TAw acc= 62.0% |
| Epoch  41, time=  1.7s | Train: skip eval | Valid: time=  0.7s loss=5.262, TAw acc= 62.6% | lr=5.0e-02
| Epoch  42, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=5.270, TAw acc= 64.4% |
| Epoch  43, time=  1.7s | Train: skip eval | Valid: time=  0.4s loss=5.207, TAw acc= 62.2% |
| Epoch  44, time=  1.9s | Train: skip eval | Valid: time=  0.6s loss=5.132, TAw acc= 65.0% | *
| Epoch  45, time=  1.6s | Train: skip eval | Valid: time=  0.5s loss=5.308, TAw acc= 61.2% |
| Epoch  46, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=5.259, TAw acc= 61.2% |
| Epoch  47, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=5.264, TAw acc= 61.0% |
| Epoch  48, time=  1.9s | Train: skip eval | Valid: time=  0.6s loss=5.248, TAw acc= 63.6% |
| Epoch  49, time=  1.7s | Train: skip eval | Valid: time=  0.5s loss=5.254, TAw acc= 63.2% | lr=5.0e-02
| Epoch  50, time=  1.5s | Train: skip eval | Valid: time=  0.6s loss=5.268, TAw acc= 62.6% |
| Epoch  51, time=  1.7s | Train: skip eval | Valid: time=  0.7s loss=5.236, TAw acc= 64.2% |
| Epoch  52, time=  1.5s | Train: skip eval | Valid: time=  0.6s loss=5.251, TAw acc= 64.0% |
| Epoch  53, time=  1.9s | Train: skip eval | Valid: time=  0.6s loss=5.275, TAw acc= 62.6% |
| Epoch  54, time=  1.8s | Train: skip eval | Valid: time=  0.5s loss=5.186, TAw acc= 62.8% | lr=5.0e-02
| Epoch  55, time=  1.8s | Train: skip eval | Valid: time=  0.6s loss=5.291, TAw acc= 59.8% |
| Epoch  56, time=  2.7s | Train: skip eval | Valid: time=  0.7s loss=5.212, TAw acc= 63.6% |
| Epoch  57, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=5.237, TAw acc= 64.8% |
| Epoch  58, time=  1.6s | Train: skip eval | Valid: time=  0.5s loss=5.247, TAw acc= 64.2% |
| Epoch  59, time=  1.8s | Train: skip eval | Valid: time=  0.6s loss=5.170, TAw acc= 65.0% | lr=5.0e-02
| Epoch  60, time=  1.7s | Train: skip eval | Valid: time=  1.0s loss=5.381, TAw acc= 59.2% |
| Epoch  61, time=  2.1s | Train: skip eval | Valid: time=  0.6s loss=5.201, TAw acc= 62.6% |
| Epoch  62, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=5.303, TAw acc= 62.2% |
| Epoch  63, time=  1.6s | Train: skip eval | Valid: time=  0.5s loss=5.222, TAw acc= 63.8% |
| Epoch  64, time=  1.8s | Train: skip eval | Valid: time=  0.6s loss=5.255, TAw acc= 63.6% | lr=5.0e-02
| Epoch  65, time=  2.5s | Train: skip eval | Valid: time=  0.6s loss=5.255, TAw acc= 63.2% |
| Epoch  66, time=  1.6s | Train: skip eval | Valid: time=  0.5s loss=5.261, TAw acc= 62.6% |
| Epoch  67, time=  1.7s | Train: skip eval | Valid: time=  0.5s loss=5.220, TAw acc= 64.4% |
| Epoch  68, time=  1.5s | Train: skip eval | Valid: time=  0.6s loss=5.229, TAw acc= 62.4% |
| Epoch  69, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=5.256, TAw acc= 63.0% | lr=5.0e-02
| Epoch  70, time=  2.9s | Train: skip eval | Valid: time=  0.5s loss=5.211, TAw acc= 64.2% |
| Epoch  71, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=5.194, TAw acc= 64.4% |
| Epoch  72, time=  1.9s | Train: skip eval | Valid: time=  0.8s loss=5.186, TAw acc= 65.2% |
| Epoch  73, time=  1.9s | Train: skip eval | Valid: time=  0.7s loss=5.267, TAw acc= 63.6% |
