============================================================================================================
Arguments =
	approach: eeil
	batch_size: 100
	clipping: 10000
	datasets: ['miniimagenet']
	eval_on_train: False
	exp_name: None
	fix_bn: False
	gpu: 3
	gridsearch_tasks: -1
	keep_existing_head: False
	last_layer_analysis: False
	log: ['disk']
	lr: 0.05
	lr_factor: 1.0
	lr_min: 0.0001
	lr_patience: 5
	momentum: 0.9
	multi_softmax: False
	nc_first_task: 10
	nepochs: 100
	network: resnet18
	no_cudnn_deterministic: False
	num_tasks: 10
	num_workers: 4
	pin_memory: False
	pretrained: False
	results_path: ../miniimagenet_eeil_result10t
	save_models: False
	seed: 2
	stop_at_task: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0002
============================================================================================================
Approach arguments =
	T: 2.0
	lamb: 1.0
	lr_finetuning_factor: 0.01
	nepochs_finetuning: 40
	noise_grad: False
============================================================================================================
Exemplars dataset arguments =
	exemplar_selection: random
	num_exemplars: 0
	num_exemplars_per_class: 50
============================================================================================================
WARNING: ../miniimagenet_eeil_result10t/miniimagenet_eeil already exists!
[(0, 10), (1, 10), (2, 10), (3, 10), (4, 10), (5, 10), (6, 10), (7, 10), (8, 10), (9, 10)]
************************************************************************************************************
Task  0
************************************************************************************************************
| Epoch   1, time=  3.1s | Train: skip eval | Valid: time=  0.4s loss=3.820, TAw acc= 16.0% | *
| Epoch   9, time=  2.4s | Train: skip eval | Valid: time=  0.6s loss=1.529, TAw acc= 60.2% | lr=5.0e-02
| Epoch  10, time=  2.4s | Train: skip eval | Valid: time=  0.7s loss=1.569, TAw acc= 57.0% |
| Epoch  11, time=  3.0s | Train: skip eval | Valid: time=  0.6s loss=1.614, TAw acc= 56.6% |
| Epoch  12, time=  2.4s | Train: skip eval | Valid: time=  0.8s loss=1.707, TAw acc= 55.0% |
| Epoch  13, time=  2.4s | Train: skip eval | Valid: time=  0.7s loss=1.575, TAw acc= 56.0% |
| Epoch  14, time=  2.4s | Train: skip eval | Valid: time=  0.6s loss=1.537, TAw acc= 60.4% | lr=5.0e-02
| Epoch  15, time=  3.3s | Train: skip eval | Valid: time=  0.6s loss=1.506, TAw acc= 61.2% | *
| Epoch  16, time=  2.3s | Train: skip eval | Valid: time=  0.7s loss=1.656, TAw acc= 55.2% |
| Epoch  17, time=  2.5s | Train: skip eval | Valid: time=  0.5s loss=1.524, TAw acc= 60.4% |
| Epoch  18, time=  2.8s | Train: skip eval | Valid: time=  0.6s loss=1.653, TAw acc= 60.2% |
| Epoch  19, time=  2.3s | Train: skip eval | Valid: time=  0.7s loss=1.511, TAw acc= 61.0% |
| Epoch  20, time=  2.4s | Train: skip eval | Valid: time=  0.6s loss=1.681, TAw acc= 55.2% | lr=5.0e-02
| Epoch  21, time=  2.3s | Train: skip eval | Valid: time=  0.8s loss=1.574, TAw acc= 57.2% |
| Epoch  22, time=  2.7s | Train: skip eval | Valid: time=  0.5s loss=1.461, TAw acc= 57.6% | *
| Epoch  23, time=  2.3s | Train: skip eval | Valid: time=  0.5s loss=1.426, TAw acc= 60.6% | *
| Epoch  24, time=  2.3s | Train: skip eval | Valid: time=  0.5s loss=1.567, TAw acc= 60.8% |
| Epoch  25, time=  2.2s | Train: skip eval | Valid: time=  0.5s loss=1.523, TAw acc= 60.2% |
| Epoch  26, time=  2.2s | Train: skip eval | Valid: time=  0.7s loss=1.510, TAw acc= 60.6% |
| Epoch  27, time=  2.2s | Train: skip eval | Valid: time=  0.5s loss=1.783, TAw acc= 54.8% |
| Epoch  28, time=  2.1s | Train: skip eval | Valid: time=  0.7s loss=1.595, TAw acc= 61.2% | lr=5.0e-02
| Epoch  29, time=  2.3s | Train: skip eval | Valid: time=  0.6s loss=1.526, TAw acc= 59.6% |
| Epoch  30, time=  2.3s | Train: skip eval | Valid: time=  0.8s loss=1.475, TAw acc= 59.8% |
| Epoch  31, time=  2.4s | Train: skip eval | Valid: time=  0.7s loss=1.758, TAw acc= 56.4% |
| Epoch  32, time=  2.4s | Train: skip eval | Valid: time=  0.5s loss=1.538, TAw acc= 59.4% |
| Epoch  33, time=  2.3s | Train: skip eval | Valid: time=  0.5s loss=1.528, TAw acc= 61.8% | lr=5.0e-02
| Epoch  34, time=  3.0s | Train: skip eval | Valid: time=  0.5s loss=1.570, TAw acc= 59.0% |
| Epoch  35, time=  2.3s | Train: skip eval | Valid: time=  0.6s loss=1.545, TAw acc= 61.8% |
| Epoch  36, time=  2.3s | Train: skip eval | Valid: time=  0.6s loss=1.601, TAw acc= 56.8% |
| Epoch  37, time=  2.4s | Train: skip eval | Valid: time=  1.0s loss=1.442, TAw acc= 62.6% |
| Epoch  38, time=  2.5s | Train: skip eval | Valid: time=  0.7s loss=1.593, TAw acc= 59.0% | lr=5.0e-02
| Epoch  39, time=  2.3s | Train: skip eval | Valid: time=  0.6s loss=1.522, TAw acc= 59.2% |
| Epoch  40, time=  2.3s | Train: skip eval | Valid: time=  0.7s loss=1.660, TAw acc= 57.8% |
| Epoch  41, time=  2.3s | Train: skip eval | Valid: time=  0.8s loss=1.529, TAw acc= 61.4% |
| Epoch  42, time=  2.2s | Train: skip eval | Valid: time=  0.6s loss=1.562, TAw acc= 58.8% |
| Epoch  43, time=  2.3s | Train: skip eval | Valid: time=  0.7s loss=1.606, TAw acc= 59.0% | lr=5.0e-02
| Epoch  44, time=  2.2s | Train: skip eval | Valid: time=  0.6s loss=1.504, TAw acc= 61.6% |
| Epoch  45, time=  2.2s | Train: skip eval | Valid: time=  0.7s loss=1.548, TAw acc= 58.8% |
| Epoch  46, time=  2.4s | Train: skip eval | Valid: time=  0.8s loss=1.550, TAw acc= 61.0% |
| Epoch  47, time=  2.4s | Train: skip eval | Valid: time=  0.7s loss=1.634, TAw acc= 59.8% |
| Epoch  48, time=  2.4s | Train: skip eval | Valid: time=  0.5s loss=1.537, TAw acc= 60.8% | lr=5.0e-02
| Epoch  49, time=  2.3s | Train: skip eval | Valid: time=  0.5s loss=1.569, TAw acc= 61.8% |
| Epoch  50, time=  2.3s | Train: skip eval | Valid: time=  0.5s loss=1.603, TAw acc= 58.6% |
| Epoch  51, time=  2.7s | Train: skip eval | Valid: time=  0.5s loss=1.552, TAw acc= 58.8% |
| Epoch  52, time=  2.6s | Train: skip eval | Valid: time=  1.4s loss=1.551, TAw acc= 59.2% |
| Epoch  53, time=  2.2s | Train: skip eval | Valid: time=  0.7s loss=1.580, TAw acc= 60.0% | lr=5.0e-02
| Epoch  54, time=  2.2s | Train: skip eval | Valid: time=  0.6s loss=1.625, TAw acc= 60.8% |
| Epoch  55, time=  2.1s | Train: skip eval | Valid: time=  0.7s loss=1.463, TAw acc= 61.4% |
| Epoch  56, time=  2.3s | Train: skip eval | Valid: time=  0.7s loss=1.510, TAw acc= 59.0% |
| Epoch  57, time=  2.4s | Train: skip eval | Valid: time=  0.9s loss=1.655, TAw acc= 60.4% |
| Epoch  58, time=  2.3s | Train: skip eval | Valid: time=  0.7s loss=1.488, TAw acc= 59.4% | lr=5.0e-02
| Epoch  59, time=  2.2s | Train: skip eval | Valid: time=  0.7s loss=1.538, TAw acc= 61.0% |
| Epoch  60, time=  2.2s | Train: skip eval | Valid: time=  0.8s loss=1.554, TAw acc= 60.2% |
| Epoch  61, time=  2.4s | Train: skip eval | Valid: time=  0.9s loss=1.629, TAw acc= 57.6% |
| Epoch  62, time=  2.3s | Train: skip eval | Valid: time=  0.6s loss=1.582, TAw acc= 57.2% |
| Epoch  63, time=  2.3s | Train: skip eval | Valid: time=  0.5s loss=1.562, TAw acc= 59.2% | lr=5.0e-02
| Epoch  64, time=  3.3s | Train: skip eval | Valid: time=  0.5s loss=1.534, TAw acc= 59.6% |
| Epoch  65, time=  2.4s | Train: skip eval | Valid: time=  0.5s loss=1.557, TAw acc= 59.2% |
| Epoch  66, time=  2.4s | Train: skip eval | Valid: time=  0.5s loss=1.584, TAw acc= 60.2% |
| Epoch  67, time=  2.5s | Train: skip eval | Valid: time=  1.1s loss=1.622, TAw acc= 58.2% |
| Epoch  68, time=  2.5s | Train: skip eval | Valid: time=  0.6s loss=1.623, TAw acc= 58.8% | lr=5.0e-02
| Epoch  69, time=  2.4s | Train: skip eval | Valid: time=  0.5s loss=1.604, TAw acc= 59.2% |
| Epoch  70, time=  2.2s | Train: skip eval | Valid: time=  0.5s loss=1.615, TAw acc= 61.2% |
| Epoch  71, time=  2.3s | Train: skip eval | Valid: time=  0.6s loss=1.702, TAw acc= 58.4% |
| Epoch  72, time=  2.4s | Train: skip eval | Valid: time=  0.8s loss=1.494, TAw acc= 60.2% |
| Epoch  73, time=  2.3s | Train: skip eval | Valid: time=  0.6s loss=1.865, TAw acc= 54.4% | lr=5.0e-02
| Epoch  74, time=  2.5s | Train: skip eval | Valid: time=  0.5s loss=1.522, TAw acc= 62.2% |
| Epoch  75, time=  3.4s | Train: skip eval | Valid: time=  0.7s loss=1.559, TAw acc= 57.6% |
| Epoch  76, time=  2.6s | Train: skip eval | Valid: time=  0.5s loss=1.801, TAw acc= 54.0% |
| Epoch  77, time=  2.4s | Train: skip eval | Valid: time=  0.6s loss=1.651, TAw acc= 58.2% |
| Epoch  78, time=  2.3s | Train: skip eval | Valid: time=  1.0s loss=1.769, TAw acc= 56.2% | lr=5.0e-02
| Epoch  79, time=  2.2s | Train: skip eval | Valid: time=  0.7s loss=1.780, TAw acc= 54.4% |
| Epoch  80, time=  2.4s | Train: skip eval | Valid: time=  0.6s loss=1.538, TAw acc= 61.8% |
| Epoch  81, time=  2.3s | Train: skip eval | Valid: time=  0.6s loss=1.529, TAw acc= 62.6% |
| Epoch  82, time=  2.3s | Train: skip eval | Valid: time=  0.8s loss=1.547, TAw acc= 60.4% |
| Epoch  83, time=  2.2s | Train: skip eval | Valid: time=  0.6s loss=1.657, TAw acc= 57.2% | lr=5.0e-02
| Epoch  84, time=  2.4s | Train: skip eval | Valid: time=  0.6s loss=1.476, TAw acc= 60.4% |
| Epoch  85, time=  2.3s | Train: skip eval | Valid: time=  0.7s loss=1.473, TAw acc= 62.0% |
| Epoch  86, time=  2.5s | Train: skip eval | Valid: time=  0.5s loss=1.645, TAw acc= 60.8% |
| Epoch  87, time=  2.5s | Train: skip eval | Valid: time=  0.6s loss=1.554, TAw acc= 60.8% |
| Epoch  88, time=  2.5s | Train: skip eval | Valid: time=  0.6s loss=1.549, TAw acc= 62.4% | lr=5.0e-02
| Epoch  89, time=  2.3s | Train: skip eval | Valid: time=  0.5s loss=1.748, TAw acc= 57.0% |
| Epoch  90, time=  3.1s | Train: skip eval | Valid: time=  0.7s loss=1.543, TAw acc= 60.4% |
| Epoch  91, time=  2.3s | Train: skip eval | Valid: time=  0.6s loss=1.518, TAw acc= 59.0% |
| Epoch  92, time=  2.3s | Train: skip eval | Valid: time=  0.6s loss=1.478, TAw acc= 63.2% |
| Epoch  93, time=  2.4s | Train: skip eval | Valid: time=  0.8s loss=1.541, TAw acc= 60.4% | lr=5.0e-02
| Epoch  94, time=  2.3s | Train: skip eval | Valid: time=  0.8s loss=1.627, TAw acc= 57.2% |
| Epoch  95, time=  2.3s | Train: skip eval | Valid: time=  0.5s loss=1.488, TAw acc= 60.6% |
| Epoch  96, time=  2.2s | Train: skip eval | Valid: time=  0.5s loss=1.580, TAw acc= 60.2% |
| Epoch  97, time=  2.2s | Train: skip eval | Valid: time=  0.5s loss=1.558, TAw acc= 60.4% |
| Epoch  98, time=  2.2s | Train: skip eval | Valid: time=  0.7s loss=1.731, TAw acc= 57.4% | lr=5.0e-02
| Epoch  99, time=  2.2s | Train: skip eval | Valid: time=  0.7s loss=1.524, TAw acc= 62.0% |
| Epoch 100, time=  2.4s | Train: skip eval | Valid: time=  0.6s loss=1.441, TAw acc= 61.4% |
| Epoch   1, time=  1.7s | Train: skip eval | Valid: time=  0.8s loss=1.431, TAw acc= 59.2% | *
| Epoch   2, time=  1.8s | Train: skip eval | Valid: time=  0.8s loss=1.430, TAw acc= 60.0% | *
| Epoch   3, time=  1.8s | Train: skip eval | Valid: time=  0.6s loss=1.435, TAw acc= 60.2% |
| Epoch   4, time=  2.0s | Train: skip eval | Valid: time=  0.6s loss=1.442, TAw acc= 60.0% |
| Epoch   5, time=  1.8s | Train: skip eval | Valid: time=  0.6s loss=1.460, TAw acc= 60.2% |
| Epoch   6, time=  3.0s | Train: skip eval | Valid: time=  0.6s loss=1.476, TAw acc= 59.8% |
| Epoch   7, time=  1.9s | Train: skip eval | Valid: time=  0.7s loss=1.470, TAw acc= 60.2% | lr=5.0e-04
| Epoch   8, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=1.437, TAw acc= 59.8% |
| Epoch   9, time=  1.8s | Train: skip eval | Valid: time=  0.7s loss=1.450, TAw acc= 60.2% |
| Epoch  10, time=  2.6s | Train: skip eval | Valid: time=  0.5s loss=1.453, TAw acc= 60.4% |
| Epoch  11, time=  1.7s | Train: skip eval | Valid: time=  0.5s loss=1.467, TAw acc= 60.0% |
| Epoch  12, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=1.471, TAw acc= 60.4% | lr=5.0e-04
| Epoch  13, time=  1.7s | Train: skip eval | Valid: time=  0.5s loss=1.443, TAw acc= 59.4% |
| Epoch  14, time=  1.9s | Train: skip eval | Valid: time=  0.8s loss=1.439, TAw acc= 60.6% |
| Epoch  15, time=  1.7s | Train: skip eval | Valid: time=  0.5s loss=1.466, TAw acc= 60.4% |
| Epoch  16, time=  1.8s | Train: skip eval | Valid: time=  0.6s loss=1.462, TAw acc= 59.8% |
| Epoch  17, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=1.473, TAw acc= 60.2% | lr=5.0e-04
| Epoch  18, time=  1.8s | Train: skip eval | Valid: time=  0.7s loss=1.427, TAw acc= 60.4% | *
| Epoch  19, time=  1.9s | Train: skip eval | Valid: time=  0.6s loss=1.443, TAw acc= 60.2% |
| Epoch  20, time=  1.8s | Train: skip eval | Valid: time=  0.7s loss=1.461, TAw acc= 59.8% |
| Epoch  21, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=1.452, TAw acc= 59.8% |
| Epoch  22, time=  1.9s | Train: skip eval | Valid: time=  0.5s loss=1.473, TAw acc= 60.6% |
| Epoch  23, time=  1.9s | Train: skip eval | Valid: time=  0.6s loss=1.483, TAw acc= 59.6% | lr=5.0e-04
| Epoch  24, time=  3.1s | Train: skip eval | Valid: time=  0.5s loss=1.439, TAw acc= 60.4% |
| Epoch  25, time=  1.8s | Train: skip eval | Valid: time=  0.5s loss=1.460, TAw acc= 60.0% |
| Epoch  26, time=  1.7s | Train: skip eval | Valid: time=  0.5s loss=1.464, TAw acc= 60.4% |
| Epoch  27, time=  1.8s | Train: skip eval | Valid: time=  0.6s loss=1.473, TAw acc= 60.2% |
| Epoch  28, time=  1.8s | Train: skip eval | Valid: time=  0.7s loss=1.475, TAw acc= 60.0% | lr=5.0e-04
| Epoch  29, time=  1.8s | Train: skip eval | Valid: time=  0.6s loss=1.449, TAw acc= 60.0% |
| Epoch  30, time=  1.8s | Train: skip eval | Valid: time=  0.6s loss=1.458, TAw acc= 59.8% |
| Epoch  31, time=  1.9s | Train: skip eval | Valid: time=  0.5s loss=1.450, TAw acc= 59.8% |
| Epoch  32, time=  2.0s | Train: skip eval | Valid: time=  0.5s loss=1.462, TAw acc= 60.6% |
| Epoch  33, time=  2.4s | Train: skip eval | Valid: time=  0.5s loss=1.478, TAw acc= 60.4% | lr=5.0e-04
| Epoch  34, time=  1.7s | Train: skip eval | Valid: time=  0.7s loss=1.445, TAw acc= 60.8% |
| Epoch  35, time=  1.7s | Train: skip eval | Valid: time=  0.5s loss=1.460, TAw acc= 59.8% |
| Epoch  36, time=  2.1s | Train: skip eval | Valid: time=  0.6s loss=1.459, TAw acc= 61.2% |
| Epoch  37, time=  1.9s | Train: skip eval | Valid: time=  0.6s loss=1.478, TAw acc= 60.4% |
| Epoch  38, time=  1.7s | Train: skip eval | Valid: time=  0.7s loss=1.479, TAw acc= 60.8% | lr=5.0e-04
| Epoch  39, time=  2.2s | Train: skip eval | Valid: time=  0.5s loss=1.440, TAw acc= 60.2% |
| Epoch  40, time=  2.0s | Train: skip eval | Valid: time=  0.5s loss=1.451, TAw acc= 60.6% |
| Selected 3000 train exemplars, time=  0.1s
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=4.605 | TAw acc= 45.7%, forg=  6.0%| TAg acc= 14.7%, forg= 37.0% <<<
>>> Test on task  1 : loss=4.022 | TAw acc= 59.3%, forg=  3.9%| TAg acc= 21.5%, forg= 41.5% <<<
>>> Test on task  2 : loss=3.339 | TAw acc= 65.3%, forg=  4.1%| TAg acc= 26.0%, forg= 41.9% <<<
>>> Test on task  3 : loss=3.783 | TAw acc= 59.9%, forg=  2.9%| TAg acc= 18.5%, forg= 40.3% <<<
>>> Test on task  4 : loss=3.758 | TAw acc= 52.4%, forg=  4.8%| TAg acc= 17.5%, forg= 35.6% <<<
>>> Test on task  5 : loss=1.491 | TAw acc= 59.9%, forg=  0.0%| TAg acc= 54.7%, forg=  0.0% <<<
Save at ../miniimagenet_eeil_result10t/miniimagenet_eeil
************************************************************************************************************
Task  6
************************************************************************************************************
| Epoch   1, time=  2.5s | Train: skip eval | Valid: time=  0.7s loss=1.692, TAw acc= 56.8% | *
| Epoch   2, time=  2.4s | Train: skip eval | Valid: time=  0.7s loss=1.619, TAw acc= 56.4% | *
| Epoch   3, time=  2.3s | Train: skip eval | Valid: time=  1.6s loss=1.597, TAw acc= 55.4% | *
| Epoch   4, time=  2.4s | Train: skip eval | Valid: time=  0.7s loss=1.619, TAw acc= 59.4% |
| Epoch   5, time=  2.3s | Train: skip eval | Valid: time=  0.7s loss=1.505, TAw acc= 58.6% | *
| Epoch   6, time=  2.4s | Train: skip eval | Valid: time=  0.7s loss=1.646, TAw acc= 57.8% |
| Epoch   7, time=  2.2s | Train: skip eval | Valid: time=  0.7s loss=1.556, TAw acc= 58.0% |
| Epoch   8, time=  2.2s | Train: skip eval | Valid: time=  0.6s loss=1.597, TAw acc= 60.6% |
| Epoch   9, time=  2.4s | Train: skip eval | Valid: time=  0.6s loss=1.614, TAw acc= 61.4% |
| Epoch  10, time=  2.2s | Train: skip eval | Valid: time=  0.8s loss=1.556, TAw acc= 58.2% | lr=5.0e-02
| Epoch  11, time=  2.4s | Train: skip eval | Valid: time=  0.5s loss=1.658, TAw acc= 56.6% |
| Epoch  12, time=  2.4s | Train: skip eval | Valid: time=  0.5s loss=1.476, TAw acc= 60.8% | *
| Epoch  13, time=  2.7s | Train: skip eval | Valid: time=  0.5s loss=1.534, TAw acc= 61.2% |
| Epoch  14, time=  2.6s | Train: skip eval | Valid: time=  1.4s loss=1.717, TAw acc= 55.8% |
| Epoch  15, time=  2.7s | Train: skip eval | Valid: time=  0.5s loss=1.564, TAw acc= 61.4% |
| Epoch  16, time=  2.5s | Train: skip eval | Valid: time=  0.5s loss=1.606, TAw acc= 63.4% |
| Epoch  17, time=  2.8s | Train: skip eval | Valid: time=  0.6s loss=1.704, TAw acc= 58.4% | lr=5.0e-02
| Epoch  18, time=  2.5s | Train: skip eval | Valid: time=  0.5s loss=1.706, TAw acc= 59.4% |
| Epoch  19, time=  2.5s | Train: skip eval | Valid: time=  0.6s loss=1.676, TAw acc= 57.4% |
| Epoch  20, time=  2.6s | Train: skip eval | Valid: time=  0.5s loss=1.515, TAw acc= 61.0% |
| Epoch  21, time=  2.5s | Train: skip eval | Valid: time=  1.5s loss=1.636, TAw acc= 58.0% |
| Epoch  22, time=  2.5s | Train: skip eval | Valid: time=  0.6s loss=1.609, TAw acc= 59.2% | lr=5.0e-02
| Epoch  23, time=  2.5s | Train: skip eval | Valid: time=  0.7s loss=1.630, TAw acc= 56.8% |
| Epoch  24, time=  2.3s | Train: skip eval | Valid: time=  0.7s loss=1.504, TAw acc= 57.4% |
| Epoch  25, time=  2.4s | Train: skip eval | Valid: time=  0.7s loss=1.640, TAw acc= 58.6% |
| Epoch  26, time=  2.2s | Train: skip eval | Valid: time=  1.0s loss=1.620, TAw acc= 60.6% |
| Epoch  27, time=  2.7s | Train: skip eval | Valid: time=  0.7s loss=1.613, TAw acc= 59.6% | lr=5.0e-02
| Epoch  28, time=  2.3s | Train: skip eval | Valid: time=  1.4s loss=1.677, TAw acc= 57.2% |
| Epoch  29, time=  2.6s | Train: skip eval | Valid: time=  0.8s loss=1.621, TAw acc= 59.2% |
| Epoch  30, time=  2.3s | Train: skip eval | Valid: time=  0.6s loss=1.534, TAw acc= 58.4% |
| Epoch  31, time=  2.6s | Train: skip eval | Valid: time=  0.7s loss=1.639, TAw acc= 57.6% |
| Epoch  32, time=  2.2s | Train: skip eval | Valid: time=  0.7s loss=1.650, TAw acc= 59.2% | lr=5.0e-02
| Epoch  33, time=  2.4s | Train: skip eval | Valid: time=  0.8s loss=1.573, TAw acc= 58.0% |
| Epoch  34, time=  2.4s | Train: skip eval | Valid: time=  0.6s loss=1.456, TAw acc= 60.8% | *
| Epoch  35, time=  2.3s | Train: skip eval | Valid: time=  0.6s loss=1.716, TAw acc= 57.6% |
| Epoch  36, time=  3.4s | Train: skip eval | Valid: time=  0.5s loss=1.788, TAw acc= 56.6% |
| Epoch  37, time=  2.4s | Train: skip eval | Valid: time=  0.6s loss=1.623, TAw acc= 60.4% |
| Epoch  38, time=  2.6s | Train: skip eval | Valid: time=  0.6s loss=1.629, TAw acc= 60.6% |
| Epoch  39, time=  2.4s | Train: skip eval | Valid: time=  0.6s loss=1.605, TAw acc= 59.6% | lr=5.0e-02
| Epoch  40, time=  2.3s | Train: skip eval | Valid: time=  0.8s loss=1.570, TAw acc= 60.8% |
| Epoch  41, time=  2.4s | Train: skip eval | Valid: time=  0.7s loss=1.563, TAw acc= 60.4% |
| Epoch  42, time=  2.5s | Train: skip eval | Valid: time=  0.7s loss=1.667, TAw acc= 59.4% |
| Epoch  43, time=  3.4s | Train: skip eval | Valid: time=  0.6s loss=1.572, TAw acc= 60.6% |
| Epoch  44, time=  2.5s | Train: skip eval | Valid: time=  1.0s loss=1.715, TAw acc= 56.8% | lr=5.0e-02
| Epoch  45, time=  2.4s | Train: skip eval | Valid: time=  0.7s loss=1.620, TAw acc= 58.4% |
| Epoch  46, time=  2.3s | Train: skip eval | Valid: time=  0.5s loss=1.578, TAw acc= 62.4% |
| Epoch  47, time=  2.3s | Train: skip eval | Valid: time=  0.7s loss=1.704, TAw acc= 58.4% |
| Epoch  48, time=  2.6s | Train: skip eval | Valid: time=  0.7s loss=1.587, TAw acc= 62.6% |
| Epoch  49, time=  2.3s | Train: skip eval | Valid: time=  0.6s loss=1.693, TAw acc= 57.4% | lr=5.0e-02
| Epoch  50, time=  3.4s | Train: skip eval | Valid: time=  0.6s loss=1.606, TAw acc= 59.4% |
| Epoch  51, time=  2.3s | Train: skip eval | Valid: time=  0.6s loss=1.597, TAw acc= 60.6% |
| Epoch  52, time=  2.5s | Train: skip eval | Valid: time=  0.7s loss=1.585, TAw acc= 57.8% |
| Epoch  53, time=  2.3s | Train: skip eval | Valid: time=  0.9s loss=1.554, TAw acc= 60.2% |
| Epoch  54, time=  2.3s | Train: skip eval | Valid: time=  0.7s loss=1.711, TAw acc= 57.4% | lr=5.0e-02
| Epoch  55, time=  2.3s | Train: skip eval | Valid: time=  0.7s loss=1.488, TAw acc= 59.6% |
| Epoch  56, time=  2.4s | Train: skip eval | Valid: time=  0.8s loss=1.527, TAw acc= 58.8% |
| Epoch  57, time=  3.4s | Train: skip eval | Valid: time=  0.5s loss=1.678, TAw acc= 58.8% |
| Epoch  58, time=  2.5s | Train: skip eval | Valid: time=  0.5s loss=1.608, TAw acc= 58.4% |
| Epoch  59, time=  2.4s | Train: skip eval | Valid: time=  0.5s loss=1.475, TAw acc= 61.0% | lr=5.0e-02
| Epoch  60, time=  2.4s | Train: skip eval | Valid: time=  1.0s loss=1.578, TAw acc= 61.0% |
| Epoch  61, time=  2.6s | Train: skip eval | Valid: time=  0.6s loss=1.670, TAw acc= 57.6% |
| Epoch  62, time=  2.5s | Train: skip eval | Valid: time=  0.5s loss=1.652, TAw acc= 56.8% |
| Epoch  63, time=  2.5s | Train: skip eval | Valid: time=  0.6s loss=1.492, TAw acc= 60.4% |
| Epoch  64, time=  2.7s | Train: skip eval | Valid: time=  0.5s loss=1.533, TAw acc= 61.2% | lr=5.0e-02
| Epoch  65, time=  2.3s | Train: skip eval | Valid: time=  0.5s loss=1.519, TAw acc= 60.0% |
| Epoch  66, time=  2.6s | Train: skip eval | Valid: time=  0.8s loss=1.500, TAw acc= 60.8% |
| Epoch  67, time=  2.6s | Train: skip eval | Valid: time=  1.3s loss=1.678, TAw acc= 59.6% |
| Epoch  68, time=  2.6s | Train: skip eval | Valid: time=  0.5s loss=1.604, TAw acc= 60.4% |
| Epoch  69, time=  2.4s | Train: skip eval | Valid: time=  0.5s loss=1.640, TAw acc= 57.6% | lr=5.0e-02
| Epoch  70, time=  2.4s | Train: skip eval | Valid: time=  0.6s loss=1.428, TAw acc= 63.0% | *
| Epoch  71, time=  2.5s | Train: skip eval | Valid: time=  0.5s loss=1.603, TAw acc= 60.6% |
| Epoch  72, time=  2.4s | Train: skip eval | Valid: time=  0.5s loss=1.586, TAw acc= 60.0% |
| Epoch  73, time=  2.4s | Train: skip eval | Valid: time=  0.6s loss=1.670, TAw acc= 58.8% |
| Epoch  74, time=  2.3s | Train: skip eval | Valid: time=  0.5s loss=1.640, TAw acc= 61.6% |
| Epoch  75, time=  3.3s | Train: skip eval | Valid: time=  0.6s loss=1.642, TAw acc= 59.2% | lr=5.0e-02
| Epoch  76, time=  2.6s | Train: skip eval | Valid: time=  0.8s loss=1.521, TAw acc= 60.2% |
| Epoch  77, time=  2.6s | Train: skip eval | Valid: time=  0.6s loss=1.652, TAw acc= 58.6% |
| Epoch  78, time=  2.5s | Train: skip eval | Valid: time=  0.8s loss=1.636, TAw acc= 59.8% |
| Epoch  79, time=  2.5s | Train: skip eval | Valid: time=  0.5s loss=1.774, TAw acc= 58.0% |
| Epoch  80, time=  2.4s | Train: skip eval | Valid: time=  0.6s loss=1.799, TAw acc= 56.2% | lr=5.0e-02
| Epoch  81, time=  2.4s | Train: skip eval | Valid: time=  0.6s loss=1.452, TAw acc= 63.2% |
| Epoch  82, time=  3.5s | Train: skip eval | Valid: time=  0.7s loss=1.561, TAw acc= 60.0% |
| Epoch  83, time=  2.4s | Train: skip eval | Valid: time=  0.6s loss=1.546, TAw acc= 59.2% |
| Epoch  84, time=  2.4s | Train: skip eval | Valid: time=  0.6s loss=1.581, TAw acc= 59.8% |
| Epoch  85, time=  2.5s | Train: skip eval | Valid: time=  0.7s loss=1.673, TAw acc= 59.6% | lr=5.0e-02
| Epoch  86, time=  2.8s | Train: skip eval | Valid: time=  0.5s loss=1.619, TAw acc= 58.8% |
| Epoch  87, time=  2.5s | Train: skip eval | Valid: time=  0.5s loss=1.573, TAw acc= 63.2% |
| Epoch  88, time=  2.5s | Train: skip eval | Valid: time=  0.5s loss=1.567, TAw acc= 60.4% |
| Epoch  89, time=  3.4s | Train: skip eval | Valid: time=  0.6s loss=1.657, TAw acc= 58.8% |
| Epoch  90, time=  2.5s | Train: skip eval | Valid: time=  0.6s loss=1.631, TAw acc= 61.2% | lr=5.0e-02
| Epoch  91, time=  2.5s | Train: skip eval | Valid: time=  0.6s loss=1.455, TAw acc= 60.6% |
| Epoch  92, time=  2.3s | Train: skip eval | Valid: time=  0.6s loss=1.587, TAw acc= 58.0% |
| Epoch  93, time=  2.6s | Train: skip eval | Valid: time=  0.7s loss=1.541, TAw acc= 60.0% |
| Epoch  94, time=  2.4s | Train: skip eval | Valid: time=  0.7s loss=1.579, TAw acc= 62.2% |
