============================================================================================================
Arguments =
	approach: joint
	batch_size: 100
	clipping: 10000
	datasets: ['miniimagenet']
	eval_on_train: False
	exp_name: None
	fix_bn: False
	gpu: 3
	gridsearch_tasks: -1
	keep_existing_head: False
	last_layer_analysis: False
	log: ['disk']
	lr: 0.05
	lr_factor: 1.0
	lr_min: 0.0001
	lr_patience: 5
	momentum: 0.9
	multi_softmax: False
	nc_first_task: 10
	nepochs: 100
	network: resnet18
	no_cudnn_deterministic: False
	num_tasks: 10
	num_workers: 4
	pin_memory: False
	pretrained: False
	results_path: ../miniimagenet_joint_result10t
	save_models: False
	seed: 1245
	stop_at_task: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0002
============================================================================================================
Approach arguments =
	freeze_after: -1
============================================================================================================
Exemplars dataset arguments =
	exemplar_selection: random
	num_exemplars: 0
	num_exemplars_per_class: 0
============================================================================================================
WARNING: ../miniimagenet_joint_result10t/miniimagenet_joint already exists!
[(0, 10), (1, 10), (2, 10), (3, 10), (4, 10), (5, 10), (6, 10), (7, 10), (8, 10), (9, 10)]
************************************************************************************************************
Task  0
************************************************************************************************************
| Epoch   1, time=  3.5s | Train: skip eval | Valid: time=  0.6s loss=5.304, TAw acc= 30.2% | *
| Epoch  68, time=  6.2s | Train: skip eval | Valid: time=  1.0s loss=2.536, TAw acc= 66.4% |
| Epoch  69, time=  6.7s | Train: skip eval | Valid: time=  0.9s loss=2.444, TAw acc= 69.3% |
| Epoch  70, time=  6.7s | Train: skip eval | Valid: time=  1.0s loss=2.535, TAw acc= 68.1% |
| Epoch  71, time=  6.6s | Train: skip eval | Valid: time=  0.9s loss=2.449, TAw acc= 68.2% | lr=5.0e-02
| Epoch  72, time=  6.5s | Train: skip eval | Valid: time=  1.1s loss=2.602, TAw acc= 67.0% |
| Epoch  73, time=  6.5s | Train: skip eval | Valid: time=  1.0s loss=2.482, TAw acc= 68.7% |
| Epoch  74, time=  6.5s | Train: skip eval | Valid: time=  1.0s loss=2.455, TAw acc= 69.3% |
| Epoch  75, time=  6.6s | Train: skip eval | Valid: time=  0.9s loss=2.457, TAw acc= 68.8% |
| Epoch  76, time=  6.7s | Train: skip eval | Valid: time=  0.9s loss=2.504, TAw acc= 68.1% | lr=5.0e-02
| Epoch  77, time=  7.1s | Train: skip eval | Valid: time=  0.9s loss=2.447, TAw acc= 67.8% |
| Epoch  78, time=  6.5s | Train: skip eval | Valid: time=  1.1s loss=2.442, TAw acc= 68.1% |
| Epoch  79, time=  6.4s | Train: skip eval | Valid: time=  0.9s loss=2.500, TAw acc= 68.2% |
| Epoch  80, time=  6.5s | Train: skip eval | Valid: time=  1.1s loss=2.580, TAw acc= 66.6% |
| Epoch  81, time=  6.6s | Train: skip eval | Valid: time=  1.0s loss=2.540, TAw acc= 67.3% | lr=5.0e-02
| Epoch  82, time=  7.5s | Train: skip eval | Valid: time=  1.0s loss=2.441, TAw acc= 67.8% |
| Epoch  83, time=  6.6s | Train: skip eval | Valid: time=  1.0s loss=2.539, TAw acc= 68.3% |
| Epoch  84, time=  6.5s | Train: skip eval | Valid: time=  1.0s loss=2.434, TAw acc= 68.0% |
| Epoch  85, time=  7.1s | Train: skip eval | Valid: time=  1.0s loss=2.472, TAw acc= 68.3% |
| Epoch  86, time=  6.6s | Train: skip eval | Valid: time=  1.0s loss=2.481, TAw acc= 69.1% | lr=5.0e-02
| Epoch  87, time=  6.6s | Train: skip eval | Valid: time=  1.8s loss=2.584, TAw acc= 67.3% |
| Epoch  88, time=  6.5s | Train: skip eval | Valid: time=  0.9s loss=2.530, TAw acc= 68.3% |
| Epoch  89, time=  6.8s | Train: skip eval | Valid: time=  0.9s loss=2.495, TAw acc= 68.1% |
| Epoch  90, time=  6.8s | Train: skip eval | Valid: time=  0.9s loss=2.504, TAw acc= 68.0% |
| Epoch  91, time=  6.3s | Train: skip eval | Valid: time=  0.9s loss=2.540, TAw acc= 66.8% | lr=5.0e-02
| Epoch  92, time=  6.2s | Train: skip eval | Valid: time=  1.0s loss=2.478, TAw acc= 68.4% |
| Epoch  93, time=  6.2s | Train: skip eval | Valid: time=  1.8s loss=2.559, TAw acc= 68.2% |
| Epoch  94, time=  6.8s | Train: skip eval | Valid: time=  1.1s loss=2.586, TAw acc= 67.7% |
| Epoch  95, time=  6.8s | Train: skip eval | Valid: time=  1.0s loss=2.564, TAw acc= 67.2% |
| Epoch  96, time=  6.5s | Train: skip eval | Valid: time=  1.1s loss=2.507, TAw acc= 66.9% | lr=5.0e-02
| Epoch  97, time=  6.9s | Train: skip eval | Valid: time=  1.0s loss=2.568, TAw acc= 67.4% |
| Epoch  98, time=  6.6s | Train: skip eval | Valid: time=  0.9s loss=2.530, TAw acc= 67.5% |
| Epoch  99, time=  6.5s | Train: skip eval | Valid: time=  1.0s loss=2.514, TAw acc= 67.9% |
| Epoch 100, time=  6.7s | Train: skip eval | Valid: time=  1.2s loss=2.476, TAw acc= 68.9% |
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=2.466 | TAw acc= 70.1%, forg= -0.8%| TAg acc= 41.7%, forg= 19.0% <<<
>>> Test on task  1 : loss=2.820 | TAw acc= 65.8%, forg=  0.1%| TAg acc= 35.9%, forg= 13.1% <<<
>>> Test on task  2 : loss=2.092 | TAw acc= 70.4%, forg= -0.2%| TAg acc= 49.9%, forg=  2.9% <<<
>>> Test on task  3 : loss=2.598 | TAw acc= 70.3%, forg= -2.8%| TAg acc= 36.3%, forg=  6.3% <<<
>>> Test on task  4 : loss=2.233 | TAw acc= 70.5%, forg= -1.0%| TAg acc= 44.0%, forg=  0.0% <<<
>>> Test on task  5 : loss=2.509 | TAw acc= 62.3%, forg= -1.0%| TAg acc= 37.9%, forg= -0.8% <<<
>>> Test on task  6 : loss=2.248 | TAw acc= 71.0%, forg=  0.0%| TAg acc= 41.3%, forg=  0.0% <<<
Save at ../miniimagenet_joint_result10t/miniimagenet_joint
************************************************************************************************************
Task  7
************************************************************************************************************
| Epoch   1, time=  7.4s | Train: skip eval | Valid: time=  1.3s loss=2.635, TAw acc= 66.1% | *
| Epoch   2, time=  7.4s | Train: skip eval | Valid: time=  1.1s loss=2.490, TAw acc= 68.7% | *
| Epoch   3, time=  7.3s | Train: skip eval | Valid: time=  1.1s loss=2.497, TAw acc= 68.5% |
| Epoch   4, time=  7.5s | Train: skip eval | Valid: time=  1.0s loss=2.459, TAw acc= 68.9% | *
| Epoch   5, time=  7.7s | Train: skip eval | Valid: time=  1.3s loss=2.443, TAw acc= 68.8% | *
| Epoch   6, time=  7.3s | Train: skip eval | Valid: time=  1.0s loss=2.587, TAw acc= 68.0% |
| Epoch   7, time=  7.3s | Train: skip eval | Valid: time=  0.9s loss=2.520, TAw acc= 68.6% |
| Epoch   8, time=  7.7s | Train: skip eval | Valid: time=  1.0s loss=2.561, TAw acc= 67.4% |
| Epoch   9, time=  8.0s | Train: skip eval | Valid: time=  0.9s loss=2.745, TAw acc= 65.8% |
| Epoch  10, time=  7.3s | Train: skip eval | Valid: time=  0.9s loss=2.495, TAw acc= 67.8% | lr=5.0e-02
| Epoch  11, time=  7.2s | Train: skip eval | Valid: time=  0.9s loss=2.621, TAw acc= 67.9% |
| Epoch  12, time=  7.5s | Train: skip eval | Valid: time=  1.1s loss=2.562, TAw acc= 67.1% |
| Epoch  13, time=  7.2s | Train: skip eval | Valid: time=  1.3s loss=2.520, TAw acc= 68.5% |
| Epoch  14, time=  7.5s | Train: skip eval | Valid: time=  0.9s loss=2.526, TAw acc= 68.5% |
| Epoch  15, time=  7.5s | Train: skip eval | Valid: time=  1.0s loss=2.552, TAw acc= 68.4% | lr=5.0e-02
| Epoch  16, time=  7.8s | Train: skip eval | Valid: time=  0.9s loss=2.461, TAw acc= 69.2% |
| Epoch  17, time=  7.3s | Train: skip eval | Valid: time=  1.2s loss=2.579, TAw acc= 68.0% |
| Epoch  18, time=  7.4s | Train: skip eval | Valid: time=  0.9s loss=2.540, TAw acc= 68.5% |
| Epoch  19, time=  7.3s | Train: skip eval | Valid: time=  0.9s loss=2.473, TAw acc= 69.8% |
| Epoch  20, time=  7.6s | Train: skip eval | Valid: time=  1.1s loss=2.477, TAw acc= 69.3% | lr=5.0e-02
| Epoch  21, time=  7.2s | Train: skip eval | Valid: time=  1.0s loss=2.566, TAw acc= 68.2% |
| Epoch  22, time=  7.3s | Train: skip eval | Valid: time=  1.0s loss=2.460, TAw acc= 69.7% |
| Epoch  23, time=  7.4s | Train: skip eval | Valid: time=  0.9s loss=2.496, TAw acc= 67.8% |
| Epoch  24, time=  7.3s | Train: skip eval | Valid: time=  1.0s loss=2.505, TAw acc= 68.8% |
| Epoch  25, time=  7.3s | Train: skip eval | Valid: time=  1.9s loss=2.476, TAw acc= 69.3% | lr=5.0e-02
| Epoch  26, time=  7.7s | Train: skip eval | Valid: time=  1.0s loss=2.503, TAw acc= 68.2% |
| Epoch  27, time=  7.6s | Train: skip eval | Valid: time=  1.0s loss=2.643, TAw acc= 67.3% |
| Epoch  28, time=  7.5s | Train: skip eval | Valid: time=  1.0s loss=2.590, TAw acc= 68.2% |
| Epoch  29, time=  7.5s | Train: skip eval | Valid: time=  1.0s loss=2.540, TAw acc= 68.6% |
| Epoch  30, time=  7.5s | Train: skip eval | Valid: time=  1.1s loss=2.443, TAw acc= 69.7% | *
| Epoch  31, time=  7.8s | Train: skip eval | Valid: time=  1.0s loss=2.508, TAw acc= 69.1% |
| Epoch  32, time=  7.4s | Train: skip eval | Valid: time=  1.0s loss=2.575, TAw acc= 67.8% |
| Epoch  33, time=  7.6s | Train: skip eval | Valid: time=  0.9s loss=2.554, TAw acc= 69.1% |
| Epoch  34, time=  7.1s | Train: skip eval | Valid: time=  1.0s loss=2.594, TAw acc= 68.5% |
| Epoch  35, time=  7.5s | Train: skip eval | Valid: time=  0.9s loss=2.538, TAw acc= 69.0% | lr=5.0e-02
| Epoch  36, time=  7.4s | Train: skip eval | Valid: time=  1.0s loss=2.546, TAw acc= 69.9% |
| Epoch  37, time=  8.3s | Train: skip eval | Valid: time=  1.0s loss=2.653, TAw acc= 67.1% |
| Epoch  38, time=  7.2s | Train: skip eval | Valid: time=  0.9s loss=2.657, TAw acc= 68.3% |
| Epoch  39, time=  8.4s | Train: skip eval | Valid: time=  1.0s loss=2.576, TAw acc= 67.8% |
| Epoch  40, time=  7.5s | Train: skip eval | Valid: time=  1.1s loss=2.529, TAw acc= 68.4% | lr=5.0e-02
| Epoch  41, time=  8.1s | Train: skip eval | Valid: time=  1.0s loss=2.497, TAw acc= 68.8% |
| Epoch  42, time=  7.5s | Train: skip eval | Valid: time=  1.7s loss=2.510, TAw acc= 68.4% |
| Epoch  43, time=  7.7s | Train: skip eval | Valid: time=  1.0s loss=2.573, TAw acc= 68.7% |
| Epoch  44, time=  7.6s | Train: skip eval | Valid: time=  1.0s loss=2.543, TAw acc= 68.5% |
| Epoch  45, time=  7.3s | Train: skip eval | Valid: time=  0.9s loss=2.532, TAw acc= 69.2% | lr=5.0e-02
| Epoch  46, time=  7.3s | Train: skip eval | Valid: time=  1.1s loss=2.476, TAw acc= 69.4% |
| Epoch  47, time=  7.3s | Train: skip eval | Valid: time=  1.3s loss=2.506, TAw acc= 69.3% |
| Epoch  48, time=  8.5s | Train: skip eval | Valid: time=  1.1s loss=2.576, TAw acc= 67.8% |
| Epoch  49, time=  7.4s | Train: skip eval | Valid: time=  1.0s loss=2.547, TAw acc= 68.7% |
| Epoch  50, time=  7.3s | Train: skip eval | Valid: time=  1.0s loss=2.528, TAw acc= 68.9% | lr=5.0e-02
| Epoch  51, time=  7.4s | Train: skip eval | Valid: time=  1.1s loss=2.499, TAw acc= 68.7% |
| Epoch  52, time=  8.1s | Train: skip eval | Valid: time=  0.9s loss=2.552, TAw acc= 68.6% |
| Epoch  53, time=  8.2s | Train: skip eval | Valid: time=  1.0s loss=2.685, TAw acc= 66.8% |
| Epoch  54, time=  7.3s | Train: skip eval | Valid: time=  1.0s loss=2.436, TAw acc= 69.5% | *
| Epoch  55, time=  7.3s | Train: skip eval | Valid: time=  1.8s loss=2.440, TAw acc= 69.6% |
| Epoch  56, time=  7.3s | Train: skip eval | Valid: time=  1.0s loss=2.445, TAw acc= 70.1% |
| Epoch  57, time=  7.3s | Train: skip eval | Valid: time=  1.0s loss=2.523, TAw acc= 69.0% |
| Epoch  58, time=  7.2s | Train: skip eval | Valid: time=  1.1s loss=2.532, TAw acc= 68.7% |
| Epoch  59, time=  7.3s | Train: skip eval | Valid: time=  1.6s loss=2.547, TAw acc= 68.9% | lr=5.0e-02
| Epoch  60, time=  7.3s | Train: skip eval | Valid: time=  1.0s loss=2.538, TAw acc= 68.4% |
| Epoch  61, time=  7.5s | Train: skip eval | Valid: time=  1.1s loss=2.558, TAw acc= 69.3% |
| Epoch  62, time=  7.6s | Train: skip eval | Valid: time=  1.0s loss=2.534, TAw acc= 69.3% |
| Epoch  63, time=  7.6s | Train: skip eval | Valid: time=  0.9s loss=2.710, TAw acc= 66.7% |
| Epoch  64, time=  7.4s | Train: skip eval | Valid: time=  1.0s loss=2.580, TAw acc= 69.0% | lr=5.0e-02
| Epoch  65, time=  8.1s | Train: skip eval | Valid: time=  1.0s loss=2.530, TAw acc= 68.3% |
| Epoch  66, time=  7.3s | Train: skip eval | Valid: time=  1.3s loss=2.546, TAw acc= 68.5% |
| Epoch  67, time=  7.4s | Train: skip eval | Valid: time=  1.1s loss=2.551, TAw acc= 69.3% |
| Epoch  68, time=  7.7s | Train: skip eval | Valid: time=  0.9s loss=2.518, TAw acc= 69.2% |
| Epoch  69, time=  7.7s | Train: skip eval | Valid: time=  1.0s loss=2.502, TAw acc= 68.8% | lr=5.0e-02
| Epoch  70, time=  7.3s | Train: skip eval | Valid: time=  1.0s loss=2.682, TAw acc= 67.3% |
| Epoch  71, time=  7.5s | Train: skip eval | Valid: time=  0.9s loss=2.524, TAw acc= 69.3% |
| Epoch  72, time=  7.4s | Train: skip eval | Valid: time=  1.0s loss=2.449, TAw acc= 69.2% |
| Epoch  73, time=  7.8s | Train: skip eval | Valid: time=  1.3s loss=2.648, TAw acc= 67.4% |
| Epoch  74, time=  7.6s | Train: skip eval | Valid: time=  0.9s loss=2.669, TAw acc= 67.4% | lr=5.0e-02
| Epoch  75, time=  7.4s | Train: skip eval | Valid: time=  1.0s loss=2.424, TAw acc= 69.8% | *
| Epoch  76, time=  7.6s | Train: skip eval | Valid: time=  1.9s loss=2.591, TAw acc= 67.8% |
| Epoch  77, time=  7.1s | Train: skip eval | Valid: time=  1.0s loss=2.550, TAw acc= 68.8% |
| Epoch  78, time=  7.5s | Train: skip eval | Valid: time=  1.1s loss=2.617, TAw acc= 67.6% |
| Epoch  79, time=  7.4s | Train: skip eval | Valid: time=  1.0s loss=2.557, TAw acc= 68.9% |
| Epoch  80, time=  7.7s | Train: skip eval | Valid: time=  1.2s loss=2.555, TAw acc= 69.2% | lr=5.0e-02
| Epoch  81, time=  7.3s | Train: skip eval | Valid: time=  1.0s loss=2.548, TAw acc= 69.6% |
| Epoch  82, time=  7.3s | Train: skip eval | Valid: time=  1.0s loss=2.541, TAw acc= 69.2% |
| Epoch  83, time=  7.3s | Train: skip eval | Valid: time=  0.9s loss=2.527, TAw acc= 69.2% |
| Epoch  84, time=  7.2s | Train: skip eval | Valid: time=  1.2s loss=2.603, TAw acc= 68.5% |
| Epoch  85, time=  7.4s | Train: skip eval | Valid: time=  1.0s loss=2.558, TAw acc= 69.3% | lr=5.0e-02
| Epoch  86, time=  7.4s | Train: skip eval | Valid: time=  1.1s loss=2.599, TAw acc= 67.6% |
| Epoch  87, time=  7.2s | Train: skip eval | Valid: time=  1.1s loss=2.586, TAw acc= 68.7% |
| Epoch  88, time=  7.5s | Train: skip eval | Valid: time=  1.3s loss=2.489, TAw acc= 69.6% |
| Epoch  89, time=  7.5s | Train: skip eval | Valid: time=  0.9s loss=2.607, TAw acc= 68.3% |
| Epoch  90, time=  7.3s | Train: skip eval | Valid: time=  1.1s loss=2.561, TAw acc= 67.0% | lr=5.0e-02
| Epoch  91, time=  7.4s | Train: skip eval | Valid: time=  1.0s loss=2.553, TAw acc= 68.7% |
| Epoch  92, time=  7.5s | Train: skip eval | Valid: time=  1.8s loss=2.535, TAw acc= 68.7% |
| Epoch  93, time=  7.5s | Train: skip eval | Valid: time=  1.0s loss=2.592, TAw acc= 67.9% |
| Epoch  94, time=  7.7s | Train: skip eval | Valid: time=  1.2s loss=2.558, TAw acc= 68.5% |
| Epoch  95, time=  7.3s | Train: skip eval | Valid: time=  1.0s loss=2.609, TAw acc= 68.8% | lr=5.0e-02
| Epoch  96, time=  7.3s | Train: skip eval | Valid: time=  1.2s loss=2.540, TAw acc= 68.5% |
| Epoch  97, time=  7.4s | Train: skip eval | Valid: time=  1.0s loss=2.450, TAw acc= 70.0% |
| Epoch  98, time=  8.6s | Train: skip eval | Valid: time=  0.9s loss=2.568, TAw acc= 69.2% |
| Epoch  99, time=  7.6s | Train: skip eval | Valid: time=  0.9s loss=2.670, TAw acc= 66.2% |
| Epoch 100, time=  7.4s | Train: skip eval | Valid: time=  1.0s loss=2.576, TAw acc= 68.8% | lr=5.0e-02
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=2.557 | TAw acc= 68.3%, forg=  1.8%| TAg acc= 40.0%, forg= 20.7% <<<
>>> Test on task  1 : loss=2.870 | TAw acc= 67.1%, forg= -1.2%| TAg acc= 32.8%, forg= 16.2% <<<
>>> Test on task  2 : loss=2.260 | TAw acc= 71.2%, forg= -0.8%| TAg acc= 44.5%, forg=  8.3% <<<
>>> Test on task  3 : loss=2.701 | TAw acc= 67.9%, forg=  2.4%| TAg acc= 35.9%, forg=  6.7% <<<
>>> Test on task  4 : loss=2.194 | TAw acc= 71.0%, forg= -0.5%| TAg acc= 45.0%, forg= -1.0% <<<
>>> Test on task  5 : loss=2.739 | TAw acc= 63.3%, forg= -1.0%| TAg acc= 36.3%, forg=  1.6% <<<
>>> Test on task  6 : loss=2.188 | TAw acc= 69.5%, forg=  1.5%| TAg acc= 45.7%, forg= -4.4% <<<
>>> Test on task  7 : loss=2.238 | TAw acc= 71.0%, forg=  0.0%| TAg acc= 44.0%, forg=  0.0% <<<
Save at ../miniimagenet_joint_result10t/miniimagenet_joint
************************************************************************************************************
Task  8
************************************************************************************************************
| Epoch   1, time=  8.3s | Train: skip eval | Valid: time=  1.0s loss=2.803, TAw acc= 67.0% | *
| Epoch   2, time=  8.2s | Train: skip eval | Valid: time=  1.1s loss=2.589, TAw acc= 69.7% | *
| Epoch   3, time=  8.4s | Train: skip eval | Valid: time=  1.1s loss=2.738, TAw acc= 67.3% |
| Epoch   4, time=  8.1s | Train: skip eval | Valid: time=  1.2s loss=2.761, TAw acc= 66.6% |
| Epoch   5, time=  8.6s | Train: skip eval | Valid: time=  1.0s loss=2.627, TAw acc= 69.6% |
| Epoch   6, time=  8.4s | Train: skip eval | Valid: time=  1.0s loss=2.701, TAw acc= 68.1% |
| Epoch   7, time=  8.4s | Train: skip eval | Valid: time=  1.1s loss=2.598, TAw acc= 68.4% | lr=5.0e-02
| Epoch   8, time=  8.6s | Train: skip eval | Valid: time=  1.2s loss=2.723, TAw acc= 67.8% |
| Epoch   9, time=  8.4s | Train: skip eval | Valid: time=  1.0s loss=2.662, TAw acc= 68.0% |
| Epoch  10, time=  8.4s | Train: skip eval | Valid: time=  1.4s loss=2.684, TAw acc= 68.3% |
| Epoch  11, time=  8.1s | Train: skip eval | Valid: time=  1.0s loss=2.617, TAw acc= 68.4% |
| Epoch  12, time=  9.2s | Train: skip eval | Valid: time=  1.1s loss=2.656, TAw acc= 68.4% | lr=5.0e-02
| Epoch  13, time=  8.5s | Train: skip eval | Valid: time=  1.1s loss=2.701, TAw acc= 67.5% |
| Epoch  14, time=  8.2s | Train: skip eval | Valid: time=  1.0s loss=2.628, TAw acc= 68.7% |
| Epoch  15, time=  8.2s | Train: skip eval | Valid: time=  1.0s loss=2.675, TAw acc= 68.3% |
| Epoch  16, time=  8.2s | Train: skip eval | Valid: time=  1.0s loss=2.849, TAw acc= 66.1% |
| Epoch  17, time=  8.3s | Train: skip eval | Valid: time=  2.0s loss=2.626, TAw acc= 69.0% | lr=5.0e-02
| Epoch  18, time=  8.3s | Train: skip eval | Valid: time=  1.0s loss=2.632, TAw acc= 69.8% |
| Epoch  19, time=  9.1s | Train: skip eval | Valid: time=  1.0s loss=2.677, TAw acc= 68.7% |
| Epoch  20, time=  8.4s | Train: skip eval | Valid: time=  1.3s loss=2.644, TAw acc= 69.4% |
| Epoch  21, time=  8.3s | Train: skip eval | Valid: time=  1.1s loss=2.769, TAw acc= 67.3% |
| Epoch  22, time=  8.3s | Train: skip eval | Valid: time=  1.1s loss=2.686, TAw acc= 68.4% | lr=5.0e-02
| Epoch  23, time=  8.3s | Train: skip eval | Valid: time=  1.1s loss=2.793, TAw acc= 66.4% |
| Epoch  24, time=  8.3s | Train: skip eval | Valid: time=  1.0s loss=2.672, TAw acc= 67.6% |
| Epoch  25, time=  8.6s | Train: skip eval | Valid: time=  1.1s loss=2.652, TAw acc= 67.8% |
| Epoch  26, time=  8.4s | Train: skip eval | Valid: time=  1.0s loss=2.590, TAw acc= 68.6% |
| Epoch  27, time=  8.1s | Train: skip eval | Valid: time=  1.2s loss=2.747, TAw acc= 66.9% | lr=5.0e-02
| Epoch  28, time=  8.1s | Train: skip eval | Valid: time=  1.1s loss=2.647, TAw acc= 68.2% |
| Epoch  29, time=  8.5s | Train: skip eval | Valid: time=  0.9s loss=2.583, TAw acc= 69.1% | *
| Epoch  30, time=  8.6s | Train: skip eval | Valid: time=  0.9s loss=2.695, TAw acc= 67.8% |
| Epoch  31, time=  9.2s | Train: skip eval | Valid: time=  1.0s loss=2.677, TAw acc= 68.8% |
| Epoch  32, time=  8.7s | Train: skip eval | Valid: time=  1.2s loss=2.743, TAw acc= 67.7% |
| Epoch  33, time=  8.6s | Train: skip eval | Valid: time=  1.0s loss=2.760, TAw acc= 67.1% |
| Epoch  34, time=  8.2s | Train: skip eval | Valid: time=  1.0s loss=2.769, TAw acc= 67.3% | lr=5.0e-02
| Epoch  35, time=  8.4s | Train: skip eval | Valid: time=  1.1s loss=2.663, TAw acc= 68.7% |
| Epoch  36, time=  9.4s | Train: skip eval | Valid: time=  1.0s loss=2.646, TAw acc= 68.7% |
| Epoch  37, time=  8.1s | Train: skip eval | Valid: time=  1.2s loss=2.745, TAw acc= 66.8% |
| Epoch  38, time=  8.8s | Train: skip eval | Valid: time=  1.1s loss=2.774, TAw acc= 67.5% |
| Epoch  39, time=  8.3s | Train: skip eval | Valid: time=  1.1s loss=2.699, TAw acc= 68.3% | lr=5.0e-02
| Epoch  40, time=  8.4s | Train: skip eval | Valid: time=  1.2s loss=2.704, TAw acc= 68.4% |
| Epoch  41, time=  8.3s | Train: skip eval | Valid: time=  1.1s loss=2.737, TAw acc= 67.8% |
| Epoch  42, time=  8.2s | Train: skip eval | Valid: time=  1.2s loss=2.656, TAw acc= 68.5% |
| Epoch  43, time=  8.4s | Train: skip eval | Valid: time=  2.1s loss=2.712, TAw acc= 68.0% |
| Epoch  44, time=  8.0s | Train: skip eval | Valid: time=  1.1s loss=2.680, TAw acc= 67.6% | lr=5.0e-02
| Epoch  45, time=  9.6s | Train: skip eval | Valid: time=  1.0s loss=2.671, TAw acc= 67.8% |
| Epoch  46, time=  8.6s | Train: skip eval | Valid: time=  1.0s loss=2.653, TAw acc= 68.3% |
| Epoch  47, time=  8.4s | Train: skip eval | Valid: time=  1.0s loss=2.732, TAw acc= 67.8% |
| Epoch  48, time=  8.2s | Train: skip eval | Valid: time=  1.0s loss=2.576, TAw acc= 69.6% | *
| Epoch  49, time=  8.3s | Train: skip eval | Valid: time=  1.0s loss=2.715, TAw acc= 68.1% |
| Epoch  50, time=  8.2s | Train: skip eval | Valid: time=  2.2s loss=2.647, TAw acc= 68.0% |
| Epoch  51, time=  8.2s | Train: skip eval | Valid: time=  1.2s loss=2.623, TAw acc= 68.5% |
| Epoch  52, time=  9.0s | Train: skip eval | Valid: time=  1.0s loss=2.680, TAw acc= 69.0% |
| Epoch  53, time=  8.6s | Train: skip eval | Valid: time=  1.1s loss=2.630, TAw acc= 69.9% | lr=5.0e-02
| Epoch  54, time=  8.2s | Train: skip eval | Valid: time=  1.0s loss=2.649, TAw acc= 69.5% |
| Epoch  55, time=  8.1s | Train: skip eval | Valid: time=  1.0s loss=2.635, TAw acc= 69.9% |
| Epoch  56, time=  8.1s | Train: skip eval | Valid: time=  1.3s loss=2.659, TAw acc= 68.2% |
| Epoch  57, time=  8.3s | Train: skip eval | Valid: time=  1.1s loss=2.701, TAw acc= 68.5% |
| Epoch  58, time=  9.3s | Train: skip eval | Valid: time=  1.0s loss=2.619, TAw acc= 69.9% | lr=5.0e-02
| Epoch  59, time=  8.6s | Train: skip eval | Valid: time=  1.1s loss=2.680, TAw acc= 69.2% |
| Epoch  60, time=  8.0s | Train: skip eval | Valid: time=  1.0s loss=2.616, TAw acc= 68.6% |
| Epoch  61, time=  8.1s | Train: skip eval | Valid: time=  1.0s loss=2.714, TAw acc= 67.7% |
| Epoch  62, time=  8.3s | Train: skip eval | Valid: time=  1.2s loss=2.643, TAw acc= 69.6% |
| Epoch  63, time=  8.3s | Train: skip eval | Valid: time=  1.3s loss=2.696, TAw acc= 68.8% | lr=5.0e-02
| Epoch  64, time=  9.1s | Train: skip eval | Valid: time=  1.0s loss=2.693, TAw acc= 68.6% |
| Epoch  65, time=  8.1s | Train: skip eval | Valid: time=  1.0s loss=2.746, TAw acc= 67.0% |
| Epoch  66, time=  8.1s | Train: skip eval | Valid: time=  1.0s loss=2.695, TAw acc= 68.4% |
| Epoch  67, time=  8.3s | Train: skip eval | Valid: time=  1.0s loss=2.711, TAw acc= 68.6% |
| Epoch  68, time=  8.2s | Train: skip eval | Valid: time=  1.3s loss=2.631, TAw acc= 69.6% | lr=5.0e-02
| Epoch  69, time=  8.1s | Train: skip eval | Valid: time=  1.0s loss=2.670, TAw acc= 67.7% |
| Epoch  70, time=  9.1s | Train: skip eval | Valid: time=  1.1s loss=2.701, TAw acc= 68.8% |
| Epoch  71, time=  8.5s | Train: skip eval | Valid: time=  1.0s loss=2.717, TAw acc= 68.4% |
| Epoch  72, time=  8.1s | Train: skip eval | Valid: time=  1.0s loss=2.805, TAw acc= 67.4% |
| Epoch  73, time=  8.3s | Train: skip eval | Valid: time=  1.1s loss=2.675, TAw acc= 68.3% | lr=5.0e-02
| Epoch  74, time=  8.0s | Train: skip eval | Valid: time=  1.3s loss=2.718, TAw acc= 67.6% |
| Epoch  75, time=  8.1s | Train: skip eval | Valid: time=  1.1s loss=2.778, TAw acc= 67.9% |
| Epoch  76, time=  9.0s | Train: skip eval | Valid: time=  1.1s loss=2.646, TAw acc= 69.5% |
| Epoch  77, time=  8.2s | Train: skip eval | Valid: time=  1.0s loss=2.679, TAw acc= 68.0% |
| Epoch  78, time=  8.2s | Train: skip eval | Valid: time=  1.0s loss=2.641, TAw acc= 68.6% | lr=5.0e-02
| Epoch  79, time=  8.4s | Train: skip eval | Valid: time=  1.0s loss=2.720, TAw acc= 68.1% |
| Epoch  80, time=  8.7s | Train: skip eval | Valid: time=  1.3s loss=2.714, TAw acc= 67.5% |
| Epoch  81, time=  8.2s | Train: skip eval | Valid: time=  1.1s loss=2.647, TAw acc= 69.4% |
| Epoch  82, time=  8.8s | Train: skip eval | Valid: time=  1.1s loss=2.558, TAw acc= 69.6% | *
| Epoch  83, time=  8.4s | Train: skip eval | Valid: time=  1.1s loss=2.657, TAw acc= 69.4% |
