============================================================================================================
Arguments =
	approach: finetuning
	batch_size: 100
	clipping: 10000
	datasets: ['miniimagenet']
	eval_on_train: False
	exp_name: None
	fix_bn: False
	gpu: 3
	gridsearch_tasks: -1
	keep_existing_head: False
	last_layer_analysis: False
	log: ['disk']
	lr: 0.05
	lr_factor: 1.0
	lr_min: 0.0001
	lr_patience: 5
	momentum: 0.9
	multi_softmax: False
	nc_first_task: 10
	nepochs: 100
	network: resnet18
	no_cudnn_deterministic: False
	num_tasks: 10
	num_workers: 4
	pin_memory: False
	pretrained: False
	results_path: ../miniimagenet_finetuning_result10t
	save_models: False
	seed: 12
	stop_at_task: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0002
============================================================================================================
Approach arguments =
	all_outputs: False
============================================================================================================
Exemplars dataset arguments =
	exemplar_selection: random
	num_exemplars: 0
	num_exemplars_per_class: 0
============================================================================================================
WARNING: ../miniimagenet_finetuning_result10t/miniimagenet_finetuning already exists!
[(0, 10), (1, 10), (2, 10), (3, 10), (4, 10), (5, 10), (6, 10), (7, 10), (8, 10), (9, 10)]
************************************************************************************************************
Task  0
************************************************************************************************************
| Epoch   1, time=  3.3s | Train: skip eval | Valid: time=  0.5s loss=5.048, TAw acc= 15.4% | *
| Epoch  66, time=  1.3s | Train: skip eval | Valid: time=  0.5s loss=0.939, TAw acc= 70.0% |
| Epoch  67, time=  1.5s | Train: skip eval | Valid: time=  0.6s loss=1.081, TAw acc= 67.8% |
| Epoch  68, time=  1.4s | Train: skip eval | Valid: time=  0.5s loss=0.981, TAw acc= 68.6% |
| Epoch  69, time=  1.5s | Train: skip eval | Valid: time=  0.5s loss=1.001, TAw acc= 67.4% | lr=5.0e-02
| Epoch  70, time=  1.4s | Train: skip eval | Valid: time=  0.7s loss=0.915, TAw acc= 68.6% |
| Epoch  71, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=1.029, TAw acc= 68.6% |
| Epoch  72, time=  1.4s | Train: skip eval | Valid: time=  0.5s loss=0.933, TAw acc= 68.2% |
| Epoch  73, time=  1.4s | Train: skip eval | Valid: time=  0.5s loss=1.070, TAw acc= 68.2% |
| Epoch  74, time=  1.4s | Train: skip eval | Valid: time=  0.5s loss=1.116, TAw acc= 67.2% | lr=5.0e-02
| Epoch  75, time=  1.5s | Train: skip eval | Valid: time=  0.5s loss=1.001, TAw acc= 69.8% |
| Epoch  76, time=  2.1s | Train: skip eval | Valid: time=  0.4s loss=1.017, TAw acc= 68.0% |
| Epoch  77, time=  1.4s | Train: skip eval | Valid: time=  0.5s loss=0.927, TAw acc= 71.0% |
| Epoch  78, time=  1.3s | Train: skip eval | Valid: time=  0.8s loss=0.834, TAw acc= 71.6% | *
| Epoch  79, time=  1.4s | Train: skip eval | Valid: time=  0.6s loss=1.069, TAw acc= 67.2% |
| Epoch  80, time=  1.4s | Train: skip eval | Valid: time=  0.6s loss=0.952, TAw acc= 69.2% |
| Epoch  81, time=  1.3s | Train: skip eval | Valid: time=  1.6s loss=0.971, TAw acc= 69.0% |
| Epoch  82, time=  1.3s | Train: skip eval | Valid: time=  0.7s loss=0.897, TAw acc= 71.4% |
| Epoch  83, time=  1.3s | Train: skip eval | Valid: time=  0.7s loss=1.097, TAw acc= 68.4% | lr=5.0e-02
| Epoch  84, time=  1.3s | Train: skip eval | Valid: time=  0.5s loss=1.026, TAw acc= 68.4% |
| Epoch  85, time=  1.5s | Train: skip eval | Valid: time=  0.4s loss=0.989, TAw acc= 69.6% |
| Epoch  86, time=  1.4s | Train: skip eval | Valid: time=  1.1s loss=0.986, TAw acc= 67.8% |
| Epoch  87, time=  1.4s | Train: skip eval | Valid: time=  0.7s loss=1.002, TAw acc= 68.2% |
| Epoch  88, time=  1.3s | Train: skip eval | Valid: time=  0.6s loss=0.896, TAw acc= 72.0% | lr=5.0e-02
| Epoch  89, time=  1.3s | Train: skip eval | Valid: time=  0.6s loss=1.022, TAw acc= 66.0% |
| Epoch  90, time=  1.5s | Train: skip eval | Valid: time=  0.7s loss=1.203, TAw acc= 65.0% |
| Epoch  91, time=  1.4s | Train: skip eval | Valid: time=  0.5s loss=0.954, TAw acc= 68.2% |
| Epoch  92, time=  2.6s | Train: skip eval | Valid: time=  0.6s loss=0.959, TAw acc= 70.6% |
| Epoch  93, time=  1.6s | Train: skip eval | Valid: time=  0.7s loss=1.188, TAw acc= 65.8% | lr=5.0e-02
| Epoch  94, time=  1.4s | Train: skip eval | Valid: time=  0.6s loss=0.904, TAw acc= 73.2% |
| Epoch  95, time=  1.5s | Train: skip eval | Valid: time=  0.6s loss=1.045, TAw acc= 67.4% |
| Epoch  96, time=  1.3s | Train: skip eval | Valid: time=  0.5s loss=1.145, TAw acc= 66.0% |
| Epoch  97, time=  2.3s | Train: skip eval | Valid: time=  0.5s loss=0.988, TAw acc= 70.2% |
| Epoch  98, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=1.099, TAw acc= 67.0% | lr=5.0e-02
| Epoch  99, time=  1.4s | Train: skip eval | Valid: time=  0.4s loss=0.955, TAw acc= 69.4% |
| Epoch 100, time=  1.5s | Train: skip eval | Valid: time=  0.5s loss=1.038, TAw acc= 67.6% |
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=1.933 | TAw acc= 31.7%, forg= 25.8%| TAg acc=  0.1%, forg= 57.4% <<<
>>> Test on task  1 : loss=1.874 | TAw acc= 31.1%, forg= 31.3%| TAg acc=  0.2%, forg= 55.7% <<<
>>> Test on task  2 : loss=2.025 | TAw acc= 28.7%, forg= 29.3%| TAg acc=  0.6%, forg= 48.2% <<<
>>> Test on task  3 : loss=1.599 | TAw acc= 45.8%, forg= 20.2%| TAg acc=  8.1%, forg= 56.6% <<<
>>> Test on task  4 : loss=1.454 | TAw acc= 49.7%, forg= 17.1%| TAg acc=  9.5%, forg= 36.4% <<<
>>> Test on task  5 : loss=1.849 | TAw acc= 35.0%, forg= 15.2%| TAg acc=  1.6%, forg= 17.5% <<<
>>> Test on task  6 : loss=1.013 | TAw acc= 68.1%, forg=  0.0%| TAg acc= 65.1%, forg=  0.0% <<<
Save at ../miniimagenet_finetuning_result10t/miniimagenet_finetuning
************************************************************************************************************
Task  7
************************************************************************************************************
| Epoch   1, time=  1.5s | Train: skip eval | Valid: time=  0.5s loss=1.330, TAw acc= 54.0% | *
| Epoch   2, time=  1.7s | Train: skip eval | Valid: time=  0.4s loss=1.267, TAw acc= 57.4% | *
| Epoch   3, time=  1.5s | Train: skip eval | Valid: time=  0.5s loss=1.282, TAw acc= 57.6% |
| Epoch   4, time=  1.4s | Train: skip eval | Valid: time=  0.5s loss=1.260, TAw acc= 58.0% | *
| Epoch   5, time=  2.1s | Train: skip eval | Valid: time=  0.4s loss=1.231, TAw acc= 57.0% | *
| Epoch   6, time=  1.2s | Train: skip eval | Valid: time=  0.8s loss=1.145, TAw acc= 60.6% | *
| Epoch   7, time=  1.4s | Train: skip eval | Valid: time=  0.8s loss=1.181, TAw acc= 61.4% |
| Epoch   8, time=  1.2s | Train: skip eval | Valid: time=  0.6s loss=1.147, TAw acc= 60.8% |
| Epoch   9, time=  1.4s | Train: skip eval | Valid: time=  0.7s loss=1.317, TAw acc= 60.0% |
| Epoch  10, time=  1.5s | Train: skip eval | Valid: time=  0.9s loss=1.171, TAw acc= 61.8% |
| Epoch  11, time=  1.4s | Train: skip eval | Valid: time=  0.5s loss=1.075, TAw acc= 64.4% | *
| Epoch  12, time=  1.4s | Train: skip eval | Valid: time=  0.5s loss=1.129, TAw acc= 61.2% |
| Epoch  13, time=  1.3s | Train: skip eval | Valid: time=  0.6s loss=1.233, TAw acc= 58.8% |
| Epoch  14, time=  1.4s | Train: skip eval | Valid: time=  0.6s loss=1.275, TAw acc= 60.6% |
| Epoch  15, time=  1.3s | Train: skip eval | Valid: time=  0.6s loss=1.083, TAw acc= 63.4% |
| Epoch  16, time=  1.3s | Train: skip eval | Valid: time=  0.7s loss=1.145, TAw acc= 61.4% | lr=5.0e-02
| Epoch  17, time=  1.3s | Train: skip eval | Valid: time=  0.6s loss=1.066, TAw acc= 65.2% | *
| Epoch  18, time=  1.5s | Train: skip eval | Valid: time=  0.6s loss=1.220, TAw acc= 62.2% |
| Epoch  19, time=  1.5s | Train: skip eval | Valid: time=  0.6s loss=1.142, TAw acc= 64.0% |
| Epoch  20, time=  1.7s | Train: skip eval | Valid: time=  0.5s loss=1.172, TAw acc= 63.8% |
| Epoch  21, time=  1.5s | Train: skip eval | Valid: time=  1.1s loss=1.211, TAw acc= 63.0% |
| Epoch  22, time=  1.5s | Train: skip eval | Valid: time=  0.7s loss=1.053, TAw acc= 67.0% | *
| Epoch  23, time=  1.4s | Train: skip eval | Valid: time=  0.7s loss=1.142, TAw acc= 62.2% |
| Epoch  24, time=  1.4s | Train: skip eval | Valid: time=  0.6s loss=1.065, TAw acc= 66.8% |
| Epoch  25, time=  1.4s | Train: skip eval | Valid: time=  0.9s loss=1.022, TAw acc= 66.6% | *
| Epoch  26, time=  1.3s | Train: skip eval | Valid: time=  1.5s loss=1.052, TAw acc= 66.0% |
| Epoch  27, time=  1.7s | Train: skip eval | Valid: time=  0.5s loss=1.103, TAw acc= 67.0% |
| Epoch  28, time=  1.3s | Train: skip eval | Valid: time=  0.6s loss=1.190, TAw acc= 64.2% |
| Epoch  29, time=  1.5s | Train: skip eval | Valid: time=  0.7s loss=1.119, TAw acc= 64.6% |
| Epoch  30, time=  1.3s | Train: skip eval | Valid: time=  0.6s loss=1.178, TAw acc= 65.8% | lr=5.0e-02
| Epoch  31, time=  1.5s | Train: skip eval | Valid: time=  0.8s loss=0.960, TAw acc= 68.2% | *
| Epoch  32, time=  2.1s | Train: skip eval | Valid: time=  0.6s loss=1.060, TAw acc= 64.4% |
| Epoch  33, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=1.141, TAw acc= 63.8% |
| Epoch  34, time=  1.4s | Train: skip eval | Valid: time=  0.6s loss=1.176, TAw acc= 63.4% |
| Epoch  35, time=  1.5s | Train: skip eval | Valid: time=  0.7s loss=1.109, TAw acc= 62.2% |
| Epoch  36, time=  1.5s | Train: skip eval | Valid: time=  0.7s loss=1.166, TAw acc= 65.8% | lr=5.0e-02
| Epoch  37, time=  2.1s | Train: skip eval | Valid: time=  0.9s loss=1.122, TAw acc= 65.4% |
| Epoch  38, time=  1.5s | Train: skip eval | Valid: time=  0.5s loss=1.182, TAw acc= 62.4% |
| Epoch  39, time=  1.4s | Train: skip eval | Valid: time=  0.4s loss=1.146, TAw acc= 65.0% |
| Epoch  40, time=  1.6s | Train: skip eval | Valid: time=  0.5s loss=1.062, TAw acc= 64.8% |
| Epoch  41, time=  1.6s | Train: skip eval | Valid: time=  0.5s loss=1.162, TAw acc= 61.0% | lr=5.0e-02
| Epoch  42, time=  2.6s | Train: skip eval | Valid: time=  0.6s loss=1.215, TAw acc= 60.6% |
| Epoch  43, time=  1.4s | Train: skip eval | Valid: time=  0.4s loss=1.059, TAw acc= 64.0% |
| Epoch  44, time=  1.6s | Train: skip eval | Valid: time=  0.5s loss=1.100, TAw acc= 65.0% |
| Epoch  45, time=  1.5s | Train: skip eval | Valid: time=  0.4s loss=1.187, TAw acc= 61.8% |
| Epoch  46, time=  1.4s | Train: skip eval | Valid: time=  0.5s loss=1.253, TAw acc= 62.4% | lr=5.0e-02
| Epoch  47, time=  1.5s | Train: skip eval | Valid: time=  0.8s loss=1.035, TAw acc= 66.8% |
| Epoch  48, time=  1.2s | Train: skip eval | Valid: time=  0.6s loss=1.034, TAw acc= 67.0% |
| Epoch  49, time=  1.3s | Train: skip eval | Valid: time=  0.7s loss=1.190, TAw acc= 62.6% |
| Epoch  50, time=  1.3s | Train: skip eval | Valid: time=  0.6s loss=1.127, TAw acc= 61.4% |
| Epoch  51, time=  1.6s | Train: skip eval | Valid: time=  0.7s loss=1.331, TAw acc= 61.8% | lr=5.0e-02
| Epoch  52, time=  1.5s | Train: skip eval | Valid: time=  0.6s loss=1.094, TAw acc= 64.2% |
| Epoch  53, time=  2.3s | Train: skip eval | Valid: time=  0.6s loss=1.088, TAw acc= 65.2% |
| Epoch  54, time=  1.3s | Train: skip eval | Valid: time=  0.7s loss=1.132, TAw acc= 61.8% |
| Epoch  55, time=  1.4s | Train: skip eval | Valid: time=  0.7s loss=1.041, TAw acc= 67.0% |
| Epoch  56, time=  1.6s | Train: skip eval | Valid: time=  0.7s loss=1.134, TAw acc= 66.2% | lr=5.0e-02
| Epoch  57, time=  1.5s | Train: skip eval | Valid: time=  0.5s loss=1.140, TAw acc= 62.6% |
| Epoch  58, time=  2.5s | Train: skip eval | Valid: time=  0.7s loss=1.115, TAw acc= 64.6% |
| Epoch  59, time=  1.7s | Train: skip eval | Valid: time=  0.7s loss=1.170, TAw acc= 62.4% |
| Epoch  60, time=  1.6s | Train: skip eval | Valid: time=  0.7s loss=1.159, TAw acc= 64.6% |
| Epoch  61, time=  1.5s | Train: skip eval | Valid: time=  0.6s loss=1.125, TAw acc= 62.6% | lr=5.0e-02
| Epoch  62, time=  1.6s | Train: skip eval | Valid: time=  1.3s loss=1.114, TAw acc= 66.6% |
| Epoch  63, time=  1.4s | Train: skip eval | Valid: time=  0.6s loss=1.075, TAw acc= 64.0% |
| Epoch  64, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=1.187, TAw acc= 61.6% |
| Epoch  65, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=1.144, TAw acc= 64.8% |
| Epoch  66, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=1.155, TAw acc= 64.0% | lr=5.0e-02
| Epoch  67, time=  1.6s | Train: skip eval | Valid: time=  1.7s loss=1.322, TAw acc= 63.0% |
| Epoch  68, time=  1.5s | Train: skip eval | Valid: time=  0.7s loss=1.117, TAw acc= 64.2% |
| Epoch  69, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=1.209, TAw acc= 62.0% |
| Epoch  70, time=  1.5s | Train: skip eval | Valid: time=  0.6s loss=1.165, TAw acc= 63.0% |
| Epoch  71, time=  1.5s | Train: skip eval | Valid: time=  0.5s loss=1.094, TAw acc= 63.0% | lr=5.0e-02
| Epoch  72, time=  1.6s | Train: skip eval | Valid: time=  1.0s loss=1.139, TAw acc= 61.2% |
| Epoch  73, time=  1.6s | Train: skip eval | Valid: time=  0.5s loss=1.101, TAw acc= 63.8% |
| Epoch  74, time=  1.4s | Train: skip eval | Valid: time=  0.6s loss=1.101, TAw acc= 65.8% |
| Epoch  75, time=  1.5s | Train: skip eval | Valid: time=  0.7s loss=1.135, TAw acc= 64.2% |
| Epoch  76, time=  1.6s | Train: skip eval | Valid: time=  0.5s loss=1.067, TAw acc= 65.2% | lr=5.0e-02
| Epoch  77, time=  1.4s | Train: skip eval | Valid: time=  1.5s loss=1.144, TAw acc= 63.2% |
| Epoch  78, time=  1.4s | Train: skip eval | Valid: time=  0.5s loss=1.237, TAw acc= 61.4% |
| Epoch  79, time=  1.5s | Train: skip eval | Valid: time=  0.6s loss=1.149, TAw acc= 63.2% |
| Epoch  80, time=  1.3s | Train: skip eval | Valid: time=  0.6s loss=1.152, TAw acc= 64.0% |
| Epoch  81, time=  1.4s | Train: skip eval | Valid: time=  0.5s loss=1.124, TAw acc= 63.2% | lr=5.0e-02
| Epoch  82, time=  1.5s | Train: skip eval | Valid: time=  0.4s loss=1.084, TAw acc= 66.8% |
| Epoch  83, time=  1.4s | Train: skip eval | Valid: time=  0.7s loss=1.068, TAw acc= 65.0% |
| Epoch  84, time=  1.3s | Train: skip eval | Valid: time=  0.6s loss=1.149, TAw acc= 62.8% |
| Epoch  85, time=  1.6s | Train: skip eval | Valid: time=  0.5s loss=1.065, TAw acc= 66.2% |
| Epoch  86, time=  1.3s | Train: skip eval | Valid: time=  0.7s loss=1.186, TAw acc= 66.0% | lr=5.0e-02
| Epoch  87, time=  1.6s | Train: skip eval | Valid: time=  0.7s loss=1.175, TAw acc= 62.8% |
| Epoch  88, time=  1.4s | Train: skip eval | Valid: time=  1.1s loss=1.159, TAw acc= 63.8% |
| Epoch  89, time=  1.4s | Train: skip eval | Valid: time=  0.6s loss=1.130, TAw acc= 61.4% |
| Epoch  90, time=  1.4s | Train: skip eval | Valid: time=  0.5s loss=1.211, TAw acc= 62.0% |
| Epoch  91, time=  1.4s | Train: skip eval | Valid: time=  0.4s loss=1.070, TAw acc= 65.4% | lr=5.0e-02
| Epoch  92, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=1.050, TAw acc= 65.2% |
| Epoch  93, time=  1.5s | Train: skip eval | Valid: time=  0.7s loss=1.243, TAw acc= 61.8% |
| Epoch  94, time=  2.2s | Train: skip eval | Valid: time=  0.8s loss=1.081, TAw acc= 65.6% |
| Epoch  95, time=  1.4s | Train: skip eval | Valid: time=  0.6s loss=1.059, TAw acc= 67.4% |
| Epoch  96, time=  1.6s | Train: skip eval | Valid: time=  0.7s loss=1.236, TAw acc= 63.2% | lr=5.0e-02
| Epoch  97, time=  1.5s | Train: skip eval | Valid: time=  0.6s loss=1.202, TAw acc= 62.8% |
| Epoch  98, time=  1.3s | Train: skip eval | Valid: time=  0.5s loss=1.112, TAw acc= 64.6% |
| Epoch  99, time=  2.3s | Train: skip eval | Valid: time=  0.5s loss=1.088, TAw acc= 64.2% |
| Epoch 100, time=  1.5s | Train: skip eval | Valid: time=  0.5s loss=1.116, TAw acc= 64.8% |
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=2.123 | TAw acc= 27.4%, forg= 30.1%| TAg acc=  0.2%, forg= 57.3% <<<
>>> Test on task  1 : loss=1.849 | TAw acc= 34.5%, forg= 27.9%| TAg acc=  0.0%, forg= 55.9% <<<
>>> Test on task  2 : loss=2.023 | TAw acc= 27.4%, forg= 30.6%| TAg acc=  0.3%, forg= 48.5% <<<
>>> Test on task  3 : loss=1.824 | TAw acc= 37.4%, forg= 28.6%| TAg acc=  3.9%, forg= 60.8% <<<
>>> Test on task  4 : loss=1.563 | TAw acc= 47.3%, forg= 19.5%| TAg acc=  2.2%, forg= 43.7% <<<
>>> Test on task  5 : loss=1.874 | TAw acc= 32.0%, forg= 18.2%| TAg acc=  0.1%, forg= 19.0% <<<
>>> Test on task  6 : loss=1.630 | TAw acc= 44.9%, forg= 23.2%| TAg acc= 17.4%, forg= 47.7% <<<
>>> Test on task  7 : loss=1.080 | TAw acc= 65.2%, forg=  0.0%| TAg acc= 58.6%, forg=  0.0% <<<
Save at ../miniimagenet_finetuning_result10t/miniimagenet_finetuning
************************************************************************************************************
Task  8
************************************************************************************************************
| Epoch   1, time=  1.4s | Train: skip eval | Valid: time=  1.0s loss=1.232, TAw acc= 60.8% | *
| Epoch   2, time=  1.4s | Train: skip eval | Valid: time=  0.6s loss=1.021, TAw acc= 66.4% | *
| Epoch   3, time=  1.4s | Train: skip eval | Valid: time=  0.7s loss=0.974, TAw acc= 67.4% | *
| Epoch   4, time=  1.6s | Train: skip eval | Valid: time=  0.5s loss=0.994, TAw acc= 67.4% |
| Epoch   5, time=  1.5s | Train: skip eval | Valid: time=  0.5s loss=0.950, TAw acc= 69.2% | *
| Epoch   6, time=  1.7s | Train: skip eval | Valid: time=  0.4s loss=1.031, TAw acc= 66.6% |
| Epoch   7, time=  1.9s | Train: skip eval | Valid: time=  0.4s loss=0.947, TAw acc= 71.4% | *
| Epoch   8, time=  1.7s | Train: skip eval | Valid: time=  0.5s loss=0.930, TAw acc= 69.8% | *
| Epoch   9, time=  1.5s | Train: skip eval | Valid: time=  0.4s loss=0.904, TAw acc= 69.6% | *
| Epoch  10, time=  1.6s | Train: skip eval | Valid: time=  0.5s loss=1.078, TAw acc= 67.2% |
| Epoch  11, time=  1.5s | Train: skip eval | Valid: time=  0.5s loss=0.902, TAw acc= 69.4% | *
| Epoch  12, time=  1.5s | Train: skip eval | Valid: time=  0.5s loss=0.913, TAw acc= 70.6% |
| Epoch  13, time=  1.3s | Train: skip eval | Valid: time=  0.7s loss=0.894, TAw acc= 72.6% | *
| Epoch  14, time=  1.4s | Train: skip eval | Valid: time=  0.6s loss=0.967, TAw acc= 68.0% |
| Epoch  15, time=  1.4s | Train: skip eval | Valid: time=  0.7s loss=0.958, TAw acc= 70.2% |
| Epoch  16, time=  1.4s | Train: skip eval | Valid: time=  0.6s loss=0.966, TAw acc= 71.0% |
| Epoch  17, time=  1.5s | Train: skip eval | Valid: time=  0.5s loss=0.924, TAw acc= 70.0% |
| Epoch  18, time=  2.5s | Train: skip eval | Valid: time=  0.6s loss=0.981, TAw acc= 68.2% | lr=5.0e-02
| Epoch  19, time=  1.5s | Train: skip eval | Valid: time=  0.7s loss=0.904, TAw acc= 71.4% |
| Epoch  20, time=  1.5s | Train: skip eval | Valid: time=  0.5s loss=0.906, TAw acc= 70.4% |
| Epoch  21, time=  1.7s | Train: skip eval | Valid: time=  0.8s loss=1.018, TAw acc= 69.4% |
| Epoch  22, time=  1.4s | Train: skip eval | Valid: time=  1.6s loss=0.891, TAw acc= 71.8% | *
| Epoch  23, time=  1.4s | Train: skip eval | Valid: time=  0.7s loss=0.934, TAw acc= 73.4% |
| Epoch  24, time=  1.4s | Train: skip eval | Valid: time=  0.7s loss=0.988, TAw acc= 71.0% |
| Epoch  25, time=  1.3s | Train: skip eval | Valid: time=  0.6s loss=0.851, TAw acc= 73.6% | *
| Epoch  26, time=  1.5s | Train: skip eval | Valid: time=  0.5s loss=0.987, TAw acc= 71.0% |
| Epoch  27, time=  1.5s | Train: skip eval | Valid: time=  0.5s loss=0.843, TAw acc= 72.8% | *
| Epoch  28, time=  2.5s | Train: skip eval | Valid: time=  0.6s loss=1.078, TAw acc= 70.4% |
| Epoch  29, time=  1.5s | Train: skip eval | Valid: time=  0.5s loss=0.999, TAw acc= 70.0% |
| Epoch  30, time=  1.6s | Train: skip eval | Valid: time=  0.5s loss=0.900, TAw acc= 72.6% |
| Epoch  31, time=  1.5s | Train: skip eval | Valid: time=  0.5s loss=1.115, TAw acc= 67.8% |
| Epoch  32, time=  1.5s | Train: skip eval | Valid: time=  0.4s loss=0.944, TAw acc= 72.2% | lr=5.0e-02
| Epoch  33, time=  2.4s | Train: skip eval | Valid: time=  0.6s loss=0.925, TAw acc= 72.8% |
| Epoch  34, time=  1.5s | Train: skip eval | Valid: time=  0.7s loss=0.894, TAw acc= 73.2% |
| Epoch  35, time=  1.4s | Train: skip eval | Valid: time=  0.6s loss=0.862, TAw acc= 73.4% |
| Epoch  36, time=  1.5s | Train: skip eval | Valid: time=  0.4s loss=0.877, TAw acc= 72.4% |
| Epoch  37, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=0.869, TAw acc= 73.0% | lr=5.0e-02
| Epoch  38, time=  2.4s | Train: skip eval | Valid: time=  0.5s loss=0.928, TAw acc= 72.6% |
| Epoch  39, time=  1.5s | Train: skip eval | Valid: time=  0.6s loss=0.830, TAw acc= 76.4% | *
| Epoch  40, time=  1.6s | Train: skip eval | Valid: time=  0.4s loss=0.937, TAw acc= 72.2% |
| Epoch  41, time=  1.6s | Train: skip eval | Valid: time=  0.5s loss=0.968, TAw acc= 70.6% |
| Epoch  42, time=  1.3s | Train: skip eval | Valid: time=  0.5s loss=1.007, TAw acc= 70.6% |
| Epoch  43, time=  1.2s | Train: skip eval | Valid: time=  0.6s loss=0.946, TAw acc= 72.0% |
| Epoch  44, time=  1.4s | Train: skip eval | Valid: time=  0.7s loss=1.005, TAw acc= 70.2% | lr=5.0e-02
| Epoch  45, time=  1.4s | Train: skip eval | Valid: time=  0.5s loss=0.939, TAw acc= 72.2% |
| Epoch  46, time=  1.5s | Train: skip eval | Valid: time=  0.5s loss=0.960, TAw acc= 71.8% |
| Epoch  47, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=0.906, TAw acc= 73.0% |
| Epoch  48, time=  1.6s | Train: skip eval | Valid: time=  1.4s loss=0.916, TAw acc= 73.6% |
| Epoch  49, time=  1.3s | Train: skip eval | Valid: time=  0.5s loss=0.931, TAw acc= 71.8% | lr=5.0e-02
| Epoch  50, time=  1.6s | Train: skip eval | Valid: time=  0.7s loss=0.909, TAw acc= 72.8% |
| Epoch  51, time=  1.4s | Train: skip eval | Valid: time=  0.6s loss=0.892, TAw acc= 71.6% |
| Epoch  52, time=  1.5s | Train: skip eval | Valid: time=  0.6s loss=0.871, TAw acc= 75.8% |
| Epoch  53, time=  1.5s | Train: skip eval | Valid: time=  0.7s loss=1.054, TAw acc= 69.0% |
| Epoch  54, time=  2.1s | Train: skip eval | Valid: time=  0.4s loss=0.889, TAw acc= 75.6% | lr=5.0e-02
| Epoch  55, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=1.048, TAw acc= 69.2% |
| Epoch  56, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=0.924, TAw acc= 73.2% |
| Epoch  57, time=  1.4s | Train: skip eval | Valid: time=  0.7s loss=1.003, TAw acc= 72.8% |
| Epoch  58, time=  1.5s | Train: skip eval | Valid: time=  0.5s loss=0.941, TAw acc= 72.0% |
| Epoch  59, time=  2.7s | Train: skip eval | Valid: time=  0.6s loss=0.900, TAw acc= 72.0% | lr=5.0e-02
| Epoch  60, time=  1.5s | Train: skip eval | Valid: time=  0.5s loss=1.071, TAw acc= 69.8% |
| Epoch  61, time=  1.5s | Train: skip eval | Valid: time=  0.5s loss=0.869, TAw acc= 73.8% |
| Epoch  62, time=  1.4s | Train: skip eval | Valid: time=  0.6s loss=0.909, TAw acc= 71.0% |
| Epoch  63, time=  1.4s | Train: skip eval | Valid: time=  0.5s loss=0.854, TAw acc= 72.6% |
| Epoch  64, time=  2.2s | Train: skip eval | Valid: time=  0.6s loss=0.866, TAw acc= 73.0% | lr=5.0e-02
| Epoch  65, time=  1.6s | Train: skip eval | Valid: time=  0.5s loss=0.985, TAw acc= 72.0% |
| Epoch  66, time=  1.4s | Train: skip eval | Valid: time=  0.5s loss=0.898, TAw acc= 70.6% |
| Epoch  67, time=  1.4s | Train: skip eval | Valid: time=  0.4s loss=0.912, TAw acc= 72.2% |
| Epoch  68, time=  1.4s | Train: skip eval | Valid: time=  0.5s loss=0.853, TAw acc= 74.8% |
| Epoch  69, time=  1.3s | Train: skip eval | Valid: time=  1.1s loss=0.971, TAw acc= 70.8% | lr=5.0e-02
| Epoch  70, time=  1.5s | Train: skip eval | Valid: time=  0.6s loss=0.848, TAw acc= 74.4% |
| Epoch  71, time=  1.4s | Train: skip eval | Valid: time=  0.6s loss=0.937, TAw acc= 71.8% |
| Epoch  72, time=  1.5s | Train: skip eval | Valid: time=  0.8s loss=0.994, TAw acc= 72.2% |
| Epoch  73, time=  1.4s | Train: skip eval | Valid: time=  0.7s loss=0.946, TAw acc= 71.4% |
| Epoch  74, time=  1.6s | Train: skip eval | Valid: time=  1.6s loss=1.058, TAw acc= 70.4% | lr=5.0e-02
| Epoch  75, time=  1.5s | Train: skip eval | Valid: time=  0.6s loss=1.048, TAw acc= 69.2% |
| Epoch  76, time=  1.4s | Train: skip eval | Valid: time=  0.6s loss=1.007, TAw acc= 70.2% |
| Epoch  77, time=  1.6s | Train: skip eval | Valid: time=  0.7s loss=0.849, TAw acc= 69.6% |
| Epoch  78, time=  1.4s | Train: skip eval | Valid: time=  0.6s loss=0.912, TAw acc= 71.0% |
| Epoch  79, time=  1.4s | Train: skip eval | Valid: time=  1.1s loss=0.856, TAw acc= 74.0% | lr=5.0e-02
| Epoch  80, time=  1.6s | Train: skip eval | Valid: time=  0.8s loss=0.998, TAw acc= 71.2% |
| Epoch  81, time=  1.5s | Train: skip eval | Valid: time=  0.5s loss=0.983, TAw acc= 70.4% |
