============================================================================================================
Arguments =
	approach: lwf
	batch_size: 100
	clipping: 10000
	datasets: ['miniimagenet']
	eval_on_train: False
	exp_name: None
	fix_bn: False
	gpu: 2
	gridsearch_tasks: -1
	keep_existing_head: False
	last_layer_analysis: False
	log: ['disk']
	lr: 0.05
	lr_factor: 1.0
	lr_min: 0.0001
	lr_patience: 5
	momentum: 0.9
	multi_softmax: False
	nc_first_task: 10
	nepochs: 100
	network: resnet18
	no_cudnn_deterministic: False
	num_tasks: 10
	num_workers: 4
	pin_memory: False
	pretrained: False
	results_path: ../miniimagenet_lwf_result10t
	save_models: False
	seed: 0
	stop_at_task: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0002
============================================================================================================
Approach arguments =
	T: 2
	lamb: 1
============================================================================================================
Exemplars dataset arguments =
	exemplar_selection: random
	num_exemplars: 0
	num_exemplars_per_class: 0
============================================================================================================
[(0, 10), (1, 10), (2, 10), (3, 10), (4, 10), (5, 10), (6, 10), (7, 10), (8, 10), (9, 10)]
************************************************************************************************************
Task  0
************************************************************************************************************
Start task : 0
Exemplar dataset : 0
| Epoch   1, time=  3.2s | Train: skip eval | Valid: time=  0.4s loss=2.552, TAw acc= 26.0% | *
| Epoch  64, time=  2.4s | Train: skip eval | Valid: time=  0.5s loss=5.102, TAw acc= 60.8% |
| Epoch  65, time=  1.7s | Train: skip eval | Valid: time=  0.5s loss=5.063, TAw acc= 60.2% |
| Epoch  66, time=  1.7s | Train: skip eval | Valid: time=  0.7s loss=5.035, TAw acc= 62.2% |
| Epoch  67, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=5.195, TAw acc= 57.4% |
| Epoch  68, time=  1.7s | Train: skip eval | Valid: time=  1.1s loss=5.240, TAw acc= 56.6% | lr=5.0e-02
| Epoch  69, time=  1.6s | Train: skip eval | Valid: time=  0.7s loss=5.078, TAw acc= 61.6% |
| Epoch  70, time=  1.7s | Train: skip eval | Valid: time=  0.8s loss=5.187, TAw acc= 59.6% |
| Epoch  71, time=  1.8s | Train: skip eval | Valid: time=  0.5s loss=5.042, TAw acc= 58.0% |
| Epoch  72, time=  1.7s | Train: skip eval | Valid: time=  0.7s loss=5.156, TAw acc= 57.2% |
| Epoch  73, time=  2.7s | Train: skip eval | Valid: time=  0.5s loss=5.085, TAw acc= 58.8% | lr=5.0e-02
| Epoch  74, time=  2.1s | Train: skip eval | Valid: time=  0.6s loss=5.242, TAw acc= 56.6% |
| Epoch  75, time=  1.9s | Train: skip eval | Valid: time=  0.5s loss=5.084, TAw acc= 61.2% |
| Epoch  76, time=  1.8s | Train: skip eval | Valid: time=  0.8s loss=5.089, TAw acc= 58.2% |
| Epoch  77, time=  1.8s | Train: skip eval | Valid: time=  0.6s loss=5.193, TAw acc= 57.8% |
| Epoch  78, time=  1.7s | Train: skip eval | Valid: time=  0.7s loss=5.166, TAw acc= 57.8% | lr=5.0e-02
| Epoch  79, time=  1.7s | Train: skip eval | Valid: time=  0.9s loss=5.086, TAw acc= 60.0% |
| Epoch  80, time=  1.8s | Train: skip eval | Valid: time=  0.7s loss=5.021, TAw acc= 61.6% |
| Epoch  81, time=  1.6s | Train: skip eval | Valid: time=  0.7s loss=5.185, TAw acc= 57.8% |
| Epoch  82, time=  1.5s | Train: skip eval | Valid: time=  0.9s loss=5.099, TAw acc= 59.0% |
| Epoch  83, time=  1.8s | Train: skip eval | Valid: time=  0.6s loss=5.187, TAw acc= 58.0% | lr=5.0e-02
| Epoch  84, time=  1.7s | Train: skip eval | Valid: time=  0.7s loss=5.220, TAw acc= 57.2% |
| Epoch  85, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=5.105, TAw acc= 60.4% |
| Epoch  86, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=5.212, TAw acc= 57.4% |
| Epoch  87, time=  2.9s | Train: skip eval | Valid: time=  0.5s loss=5.156, TAw acc= 57.4% |
| Epoch  88, time=  2.0s | Train: skip eval | Valid: time=  0.6s loss=5.127, TAw acc= 59.2% | lr=5.0e-02
| Epoch  89, time=  1.8s | Train: skip eval | Valid: time=  0.7s loss=5.189, TAw acc= 57.0% |
| Epoch  90, time=  1.8s | Train: skip eval | Valid: time=  0.8s loss=5.099, TAw acc= 60.8% |
| Epoch  91, time=  3.0s | Train: skip eval | Valid: time=  0.6s loss=5.043, TAw acc= 61.4% |
| Epoch  92, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=5.142, TAw acc= 58.8% |
| Epoch  93, time=  1.6s | Train: skip eval | Valid: time=  0.5s loss=5.122, TAw acc= 60.2% | lr=5.0e-02
| Epoch  94, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=5.090, TAw acc= 60.2% |
| Epoch  95, time=  1.6s | Train: skip eval | Valid: time=  1.1s loss=5.220, TAw acc= 58.0% |
| Epoch  96, time=  1.8s | Train: skip eval | Valid: time=  0.6s loss=5.066, TAw acc= 61.2% |
| Epoch  97, time=  1.8s | Train: skip eval | Valid: time=  0.7s loss=5.126, TAw acc= 58.8% |
| Epoch  98, time=  1.5s | Train: skip eval | Valid: time=  0.7s loss=5.064, TAw acc= 60.6% | lr=5.0e-02
| Epoch  99, time=  1.8s | Train: skip eval | Valid: time=  0.6s loss=5.123, TAw acc= 60.8% |
| Epoch 100, time=  1.6s | Train: skip eval | Valid: time=  0.8s loss=5.141, TAw acc= 59.6% |
End task : 6
Exemplar dataset : 0
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=1.740 | TAw acc= 38.7%, forg= 26.7%| TAg acc=  0.2%, forg= 65.2% <<<
>>> Test on task  1 : loss=3.590 | TAw acc= 55.5%, forg= 13.8%| TAg acc=  3.8%, forg= 61.8% <<<
>>> Test on task  2 : loss=4.407 | TAw acc= 48.6%, forg= 14.9%| TAg acc=  2.3%, forg= 48.3% <<<
>>> Test on task  3 : loss=4.698 | TAw acc= 52.3%, forg= 14.1%| TAg acc=  9.0%, forg= 44.5% <<<
>>> Test on task  4 : loss=4.841 | TAw acc= 54.9%, forg=  7.0%| TAg acc= 12.8%, forg= 41.5% <<<
>>> Test on task  5 : loss=4.820 | TAw acc= 62.9%, forg=  5.2%| TAg acc= 30.3%, forg= 23.6% <<<
>>> Test on task  6 : loss=5.021 | TAw acc= 60.4%, forg=  0.0%| TAg acc= 47.6%, forg=  0.0% <<<
Save at ../miniimagenet_lwf_result10t/miniimagenet_lwf
************************************************************************************************************
Task  7
************************************************************************************************************
Start task : 7
Exemplar dataset : 0
| Epoch   1, time=  2.0s | Train: skip eval | Valid: time=  0.6s loss=5.156, TAw acc= 57.2% | *
| Epoch   2, time=  1.7s | Train: skip eval | Valid: time=  1.4s loss=5.081, TAw acc= 59.0% | *
| Epoch   3, time=  2.0s | Train: skip eval | Valid: time=  0.6s loss=4.995, TAw acc= 64.6% | *
| Epoch   4, time=  1.7s | Train: skip eval | Valid: time=  0.7s loss=5.053, TAw acc= 61.2% |
| Epoch   5, time=  1.9s | Train: skip eval | Valid: time=  0.7s loss=5.113, TAw acc= 60.2% |
| Epoch   6, time=  1.8s | Train: skip eval | Valid: time=  0.8s loss=5.029, TAw acc= 61.0% |
| Epoch   7, time=  2.3s | Train: skip eval | Valid: time=  0.5s loss=4.950, TAw acc= 65.2% | *
| Epoch   8, time=  1.8s | Train: skip eval | Valid: time=  0.6s loss=5.046, TAw acc= 61.6% |
| Epoch   9, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=4.913, TAw acc= 65.8% | *
| Epoch  10, time=  1.7s | Train: skip eval | Valid: time=  0.7s loss=4.942, TAw acc= 68.4% |
| Epoch  11, time=  1.7s | Train: skip eval | Valid: time=  1.0s loss=4.956, TAw acc= 65.2% |
| Epoch  12, time=  1.9s | Train: skip eval | Valid: time=  0.8s loss=4.980, TAw acc= 68.4% |
| Epoch  13, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=4.933, TAw acc= 67.4% |
| Epoch  14, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=4.924, TAw acc= 68.6% | lr=5.0e-02
| Epoch  15, time=  1.7s | Train: skip eval | Valid: time=  0.5s loss=4.941, TAw acc= 64.6% |
| Epoch  16, time=  1.8s | Train: skip eval | Valid: time=  0.7s loss=4.967, TAw acc= 67.6% |
| Epoch  17, time=  1.8s | Train: skip eval | Valid: time=  0.8s loss=4.967, TAw acc= 67.6% |
| Epoch  18, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=5.003, TAw acc= 67.0% |
| Epoch  19, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=4.889, TAw acc= 68.4% | *
| Epoch  20, time=  1.7s | Train: skip eval | Valid: time=  0.7s loss=4.957, TAw acc= 65.6% |
| Epoch  21, time=  2.4s | Train: skip eval | Valid: time=  0.7s loss=5.120, TAw acc= 64.0% |
| Epoch  22, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=4.961, TAw acc= 66.2% |
| Epoch  23, time=  1.8s | Train: skip eval | Valid: time=  0.7s loss=5.112, TAw acc= 61.6% |
| Epoch  24, time=  1.9s | Train: skip eval | Valid: time=  0.7s loss=4.912, TAw acc= 71.0% | lr=5.0e-02
| Epoch  25, time=  1.7s | Train: skip eval | Valid: time=  0.7s loss=5.008, TAw acc= 66.6% |
| Epoch  26, time=  1.7s | Train: skip eval | Valid: time=  0.7s loss=5.012, TAw acc= 66.2% |
| Epoch  27, time=  1.8s | Train: skip eval | Valid: time=  0.6s loss=5.020, TAw acc= 67.2% |
| Epoch  28, time=  1.6s | Train: skip eval | Valid: time=  0.7s loss=4.928, TAw acc= 67.6% |
| Epoch  29, time=  1.9s | Train: skip eval | Valid: time=  0.6s loss=4.987, TAw acc= 64.2% | lr=5.0e-02
| Epoch  30, time=  2.5s | Train: skip eval | Valid: time=  0.6s loss=5.109, TAw acc= 64.4% |
| Epoch  31, time=  1.8s | Train: skip eval | Valid: time=  0.7s loss=5.015, TAw acc= 66.6% |
| Epoch  32, time=  1.7s | Train: skip eval | Valid: time=  0.8s loss=5.047, TAw acc= 63.8% |
| Epoch  33, time=  1.7s | Train: skip eval | Valid: time=  0.8s loss=4.969, TAw acc= 67.6% |
| Epoch  34, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=5.057, TAw acc= 66.6% | lr=5.0e-02
| Epoch  35, time=  1.8s | Train: skip eval | Valid: time=  0.6s loss=4.956, TAw acc= 69.8% |
| Epoch  36, time=  1.8s | Train: skip eval | Valid: time=  0.5s loss=4.946, TAw acc= 70.6% |
| Epoch  37, time=  2.0s | Train: skip eval | Valid: time=  0.5s loss=5.015, TAw acc= 67.2% |
| Epoch  38, time=  1.7s | Train: skip eval | Valid: time=  0.7s loss=5.074, TAw acc= 65.4% |
| Epoch  39, time=  2.9s | Train: skip eval | Valid: time=  0.7s loss=5.102, TAw acc= 62.6% | lr=5.0e-02
| Epoch  40, time=  2.0s | Train: skip eval | Valid: time=  0.8s loss=5.044, TAw acc= 65.8% |
| Epoch  41, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=5.015, TAw acc= 66.8% |
| Epoch  42, time=  1.7s | Train: skip eval | Valid: time=  0.7s loss=4.931, TAw acc= 68.8% |
| Epoch  43, time=  2.6s | Train: skip eval | Valid: time=  0.5s loss=5.048, TAw acc= 64.4% |
| Epoch  44, time=  1.7s | Train: skip eval | Valid: time=  0.5s loss=4.962, TAw acc= 69.8% | lr=5.0e-02
| Epoch  45, time=  1.8s | Train: skip eval | Valid: time=  0.8s loss=4.973, TAw acc= 67.8% |
| Epoch  46, time=  1.7s | Train: skip eval | Valid: time=  0.5s loss=5.016, TAw acc= 66.8% |
| Epoch  47, time=  1.9s | Train: skip eval | Valid: time=  1.0s loss=5.033, TAw acc= 66.2% |
| Epoch  48, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=5.046, TAw acc= 65.4% |
| Epoch  49, time=  1.8s | Train: skip eval | Valid: time=  0.6s loss=4.945, TAw acc= 68.6% | lr=5.0e-02
| Epoch  50, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=4.999, TAw acc= 65.4% |
| Epoch  51, time=  1.8s | Train: skip eval | Valid: time=  0.5s loss=4.935, TAw acc= 69.0% |
| Epoch  52, time=  1.8s | Train: skip eval | Valid: time=  0.9s loss=4.956, TAw acc= 69.2% |
| Epoch  53, time=  1.9s | Train: skip eval | Valid: time=  0.6s loss=5.067, TAw acc= 66.2% |
| Epoch  54, time=  1.7s | Train: skip eval | Valid: time=  0.7s loss=4.958, TAw acc= 69.6% | lr=5.0e-02
| Epoch  55, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=5.010, TAw acc= 65.6% |
| Epoch  56, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=5.021, TAw acc= 66.2% |
| Epoch  57, time=  2.9s | Train: skip eval | Valid: time=  0.6s loss=4.953, TAw acc= 66.6% |
| Epoch  58, time=  1.9s | Train: skip eval | Valid: time=  0.6s loss=4.999, TAw acc= 66.4% |
| Epoch  59, time=  1.9s | Train: skip eval | Valid: time=  0.6s loss=4.919, TAw acc= 71.0% | lr=5.0e-02
| Epoch  60, time=  1.8s | Train: skip eval | Valid: time=  0.8s loss=4.936, TAw acc= 68.2% |
| Epoch  61, time=  1.7s | Train: skip eval | Valid: time=  0.7s loss=4.937, TAw acc= 67.6% |
| Epoch  62, time=  1.9s | Train: skip eval | Valid: time=  0.7s loss=4.983, TAw acc= 65.2% |
| Epoch  63, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=5.005, TAw acc= 66.8% |
| Epoch  64, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=4.901, TAw acc= 70.2% | lr=5.0e-02
| Epoch  65, time=  1.8s | Train: skip eval | Valid: time=  0.5s loss=4.947, TAw acc= 69.6% |
| Epoch  66, time=  2.6s | Train: skip eval | Valid: time=  0.5s loss=4.912, TAw acc= 68.4% |
| Epoch  67, time=  1.8s | Train: skip eval | Valid: time=  0.5s loss=5.032, TAw acc= 64.6% |
| Epoch  68, time=  1.9s | Train: skip eval | Valid: time=  0.7s loss=4.953, TAw acc= 68.2% |
| Epoch  69, time=  2.0s | Train: skip eval | Valid: time=  0.6s loss=4.959, TAw acc= 67.8% | lr=5.0e-02
| Epoch  70, time=  1.7s | Train: skip eval | Valid: time=  0.4s loss=4.950, TAw acc= 67.0% |
| Epoch  71, time=  1.9s | Train: skip eval | Valid: time=  0.8s loss=5.002, TAw acc= 66.6% |
| Epoch  72, time=  1.7s | Train: skip eval | Valid: time=  0.5s loss=5.077, TAw acc= 63.4% |
| Epoch  73, time=  1.9s | Train: skip eval | Valid: time=  0.6s loss=5.063, TAw acc= 64.4% |
| Epoch  74, time=  1.8s | Train: skip eval | Valid: time=  0.7s loss=4.942, TAw acc= 70.8% | lr=5.0e-02
| Epoch  75, time=  1.7s | Train: skip eval | Valid: time=  0.7s loss=4.983, TAw acc= 66.2% |
| Epoch  76, time=  2.0s | Train: skip eval | Valid: time=  0.8s loss=4.965, TAw acc= 66.2% |
| Epoch  77, time=  1.7s | Train: skip eval | Valid: time=  0.7s loss=4.962, TAw acc= 66.8% |
| Epoch  78, time=  1.8s | Train: skip eval | Valid: time=  0.6s loss=5.044, TAw acc= 66.0% |
| Epoch  79, time=  1.7s | Train: skip eval | Valid: time=  1.6s loss=4.987, TAw acc= 67.0% | lr=5.0e-02
| Epoch  80, time=  1.8s | Train: skip eval | Valid: time=  0.7s loss=4.987, TAw acc= 66.6% |
| Epoch  81, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=4.995, TAw acc= 64.6% |
| Epoch  82, time=  1.7s | Train: skip eval | Valid: time=  0.7s loss=5.054, TAw acc= 66.4% |
| Epoch  83, time=  1.6s | Train: skip eval | Valid: time=  0.7s loss=5.041, TAw acc= 65.0% |
| Epoch  84, time=  2.8s | Train: skip eval | Valid: time=  0.7s loss=4.949, TAw acc= 69.2% | lr=5.0e-02
| Epoch  85, time=  1.8s | Train: skip eval | Valid: time=  0.6s loss=4.958, TAw acc= 68.0% |
| Epoch  86, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=4.992, TAw acc= 67.4% |
| Epoch  87, time=  1.7s | Train: skip eval | Valid: time=  0.8s loss=4.961, TAw acc= 66.6% |
| Epoch  88, time=  1.8s | Train: skip eval | Valid: time=  0.5s loss=4.993, TAw acc= 65.8% |
| Epoch  89, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=4.924, TAw acc= 69.6% | lr=5.0e-02
| Epoch  90, time=  1.5s | Train: skip eval | Valid: time=  0.6s loss=4.988, TAw acc= 66.2% |
| Epoch  91, time=  1.6s | Train: skip eval | Valid: time=  0.5s loss=4.979, TAw acc= 67.2% |
| Epoch  92, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=5.025, TAw acc= 64.6% |
| Epoch  93, time=  1.6s | Train: skip eval | Valid: time=  1.0s loss=4.945, TAw acc= 66.0% |
| Epoch  94, time=  2.0s | Train: skip eval | Valid: time=  0.6s loss=5.125, TAw acc= 62.2% | lr=5.0e-02
| Epoch  95, time=  1.8s | Train: skip eval | Valid: time=  0.5s loss=4.895, TAw acc= 70.0% |
| Epoch  96, time=  1.8s | Train: skip eval | Valid: time=  0.7s loss=5.001, TAw acc= 67.4% |
| Epoch  97, time=  1.6s | Train: skip eval | Valid: time=  0.7s loss=4.953, TAw acc= 66.8% |
| Epoch  98, time=  2.5s | Train: skip eval | Valid: time=  0.5s loss=4.952, TAw acc= 67.0% |
| Epoch  99, time=  1.9s | Train: skip eval | Valid: time=  0.6s loss=4.900, TAw acc= 70.2% | lr=5.0e-02
| Epoch 100, time=  2.1s | Train: skip eval | Valid: time=  0.6s loss=4.983, TAw acc= 65.8% |
End task : 7
Exemplar dataset : 0
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=1.851 | TAw acc= 33.9%, forg= 31.5%| TAg acc=  0.0%, forg= 65.4% <<<
>>> Test on task  1 : loss=3.697 | TAw acc= 51.8%, forg= 17.5%| TAg acc=  1.8%, forg= 63.8% <<<
>>> Test on task  2 : loss=4.473 | TAw acc= 45.2%, forg= 18.3%| TAg acc=  0.6%, forg= 50.0% <<<
>>> Test on task  3 : loss=4.864 | TAw acc= 44.7%, forg= 21.7%| TAg acc=  5.6%, forg= 47.9% <<<
>>> Test on task  4 : loss=5.015 | TAw acc= 50.8%, forg= 11.1%| TAg acc=  4.3%, forg= 50.0% <<<
>>> Test on task  5 : loss=4.963 | TAw acc= 58.6%, forg=  9.5%| TAg acc= 15.5%, forg= 38.4% <<<
>>> Test on task  6 : loss=5.152 | TAw acc= 57.3%, forg=  3.1%| TAg acc= 24.8%, forg= 22.8% <<<
>>> Test on task  7 : loss=5.027 | TAw acc= 65.5%, forg=  0.0%| TAg acc= 57.3%, forg=  0.0% <<<
Save at ../miniimagenet_lwf_result10t/miniimagenet_lwf
************************************************************************************************************
Task  8
************************************************************************************************************
Start task : 8
Exemplar dataset : 0
| Epoch   1, time=  1.8s | Train: skip eval | Valid: time=  0.7s loss=5.560, TAw acc= 51.4% | *
| Epoch   2, time=  1.8s | Train: skip eval | Valid: time=  0.8s loss=5.470, TAw acc= 52.2% | *
| Epoch   3, time=  1.8s | Train: skip eval | Valid: time=  0.6s loss=5.405, TAw acc= 58.4% | *
| Epoch   4, time=  1.7s | Train: skip eval | Valid: time=  0.7s loss=5.399, TAw acc= 56.0% | *
| Epoch   5, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=5.429, TAw acc= 55.8% |
| Epoch   6, time=  1.9s | Train: skip eval | Valid: time=  0.6s loss=5.399, TAw acc= 58.6% |
| Epoch   7, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=5.410, TAw acc= 58.0% |
| Epoch   8, time=  1.8s | Train: skip eval | Valid: time=  0.6s loss=5.379, TAw acc= 58.8% | *
| Epoch   9, time=  1.7s | Train: skip eval | Valid: time=  0.8s loss=5.376, TAw acc= 57.6% | *
| Epoch  10, time=  1.8s | Train: skip eval | Valid: time=  0.7s loss=5.467, TAw acc= 57.6% |
| Epoch  11, time=  1.6s | Train: skip eval | Valid: time=  0.6s loss=5.316, TAw acc= 61.0% | *
| Epoch  12, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=5.413, TAw acc= 59.2% |
| Epoch  13, time=  1.7s | Train: skip eval | Valid: time=  0.4s loss=5.457, TAw acc= 58.8% |
| Epoch  14, time=  2.5s | Train: skip eval | Valid: time=  0.5s loss=5.435, TAw acc= 59.8% |
| Epoch  15, time=  1.8s | Train: skip eval | Valid: time=  0.8s loss=5.365, TAw acc= 62.0% |
| Epoch  16, time=  2.0s | Train: skip eval | Valid: time=  0.7s loss=5.491, TAw acc= 57.4% | lr=5.0e-02
| Epoch  17, time=  2.0s | Train: skip eval | Valid: time=  0.6s loss=5.350, TAw acc= 60.4% |
| Epoch  18, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=5.461, TAw acc= 57.6% |
| Epoch  19, time=  2.0s | Train: skip eval | Valid: time=  0.5s loss=5.363, TAw acc= 63.4% |
| Epoch  20, time=  1.8s | Train: skip eval | Valid: time=  0.7s loss=5.361, TAw acc= 60.0% |
| Epoch  21, time=  1.8s | Train: skip eval | Valid: time=  0.6s loss=5.366, TAw acc= 62.4% | lr=5.0e-02
| Epoch  22, time=  1.7s | Train: skip eval | Valid: time=  0.5s loss=5.406, TAw acc= 58.8% |
| Epoch  23, time=  2.3s | Train: skip eval | Valid: time=  0.5s loss=5.432, TAw acc= 60.0% |
| Epoch  24, time=  2.0s | Train: skip eval | Valid: time=  0.6s loss=5.473, TAw acc= 59.2% |
| Epoch  25, time=  1.8s | Train: skip eval | Valid: time=  0.7s loss=5.372, TAw acc= 59.6% |
| Epoch  26, time=  1.9s | Train: skip eval | Valid: time=  0.6s loss=5.365, TAw acc= 61.4% | lr=5.0e-02
| Epoch  27, time=  1.9s | Train: skip eval | Valid: time=  0.8s loss=5.357, TAw acc= 61.0% |
| Epoch  28, time=  1.9s | Train: skip eval | Valid: time=  0.8s loss=5.377, TAw acc= 59.8% |
| Epoch  29, time=  1.8s | Train: skip eval | Valid: time=  0.6s loss=5.334, TAw acc= 61.0% |
| Epoch  30, time=  1.8s | Train: skip eval | Valid: time=  0.6s loss=5.446, TAw acc= 59.8% |
| Epoch  31, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=5.380, TAw acc= 62.2% | lr=5.0e-02
| Epoch  32, time=  2.3s | Train: skip eval | Valid: time=  0.7s loss=5.462, TAw acc= 57.0% |
| Epoch  33, time=  1.6s | Train: skip eval | Valid: time=  0.7s loss=5.404, TAw acc= 59.0% |
| Epoch  34, time=  1.7s | Train: skip eval | Valid: time=  0.7s loss=5.399, TAw acc= 60.0% |
| Epoch  35, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=5.498, TAw acc= 58.8% |
| Epoch  36, time=  2.4s | Train: skip eval | Valid: time=  0.5s loss=5.533, TAw acc= 57.8% | lr=5.0e-02
| Epoch  37, time=  2.0s | Train: skip eval | Valid: time=  0.6s loss=5.398, TAw acc= 61.6% |
| Epoch  38, time=  1.8s | Train: skip eval | Valid: time=  0.6s loss=5.379, TAw acc= 60.4% |
| Epoch  39, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=5.428, TAw acc= 58.8% |
| Epoch  40, time=  1.7s | Train: skip eval | Valid: time=  0.8s loss=5.406, TAw acc= 61.2% |
| Epoch  41, time=  2.3s | Train: skip eval | Valid: time=  0.7s loss=5.530, TAw acc= 54.8% | lr=5.0e-02
| Epoch  42, time=  1.8s | Train: skip eval | Valid: time=  0.7s loss=5.380, TAw acc= 61.8% |
| Epoch  43, time=  1.8s | Train: skip eval | Valid: time=  0.6s loss=5.447, TAw acc= 59.2% |
| Epoch  44, time=  1.7s | Train: skip eval | Valid: time=  0.5s loss=5.372, TAw acc= 61.0% |
| Epoch  45, time=  1.6s | Train: skip eval | Valid: time=  0.7s loss=5.393, TAw acc= 61.4% |
| Epoch  46, time=  1.9s | Train: skip eval | Valid: time=  0.6s loss=5.532, TAw acc= 55.2% | lr=5.0e-02
| Epoch  47, time=  1.7s | Train: skip eval | Valid: time=  0.5s loss=5.345, TAw acc= 60.0% |
| Epoch  48, time=  1.9s | Train: skip eval | Valid: time=  0.6s loss=5.357, TAw acc= 60.2% |
| Epoch  49, time=  1.9s | Train: skip eval | Valid: time=  0.7s loss=5.390, TAw acc= 60.0% |
| Epoch  50, time=  2.6s | Train: skip eval | Valid: time=  0.6s loss=5.398, TAw acc= 60.0% |
| Epoch  51, time=  2.0s | Train: skip eval | Valid: time=  0.7s loss=5.434, TAw acc= 60.2% | lr=5.0e-02
| Epoch  52, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=5.504, TAw acc= 55.6% |
| Epoch  53, time=  2.0s | Train: skip eval | Valid: time=  0.7s loss=5.400, TAw acc= 59.4% |
| Epoch  54, time=  2.9s | Train: skip eval | Valid: time=  0.7s loss=5.426, TAw acc= 61.2% |
| Epoch  55, time=  1.9s | Train: skip eval | Valid: time=  0.6s loss=5.364, TAw acc= 63.2% |
| Epoch  56, time=  1.9s | Train: skip eval | Valid: time=  0.7s loss=5.497, TAw acc= 59.0% | lr=5.0e-02
| Epoch  57, time=  1.8s | Train: skip eval | Valid: time=  0.5s loss=5.454, TAw acc= 57.8% |
| Epoch  58, time=  1.8s | Train: skip eval | Valid: time=  0.8s loss=5.389, TAw acc= 59.0% |
| Epoch  59, time=  1.8s | Train: skip eval | Valid: time=  0.9s loss=5.540, TAw acc= 58.2% |
| Epoch  60, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=5.364, TAw acc= 61.0% |
| Epoch  61, time=  1.7s | Train: skip eval | Valid: time=  0.8s loss=5.383, TAw acc= 58.2% | lr=5.0e-02
| Epoch  62, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=5.392, TAw acc= 58.8% |
| Epoch  63, time=  2.0s | Train: skip eval | Valid: time=  0.6s loss=5.374, TAw acc= 61.6% |
| Epoch  64, time=  2.0s | Train: skip eval | Valid: time=  0.5s loss=5.420, TAw acc= 58.6% |
| Epoch  65, time=  1.8s | Train: skip eval | Valid: time=  0.8s loss=5.326, TAw acc= 60.6% |
| Epoch  66, time=  1.8s | Train: skip eval | Valid: time=  0.7s loss=5.336, TAw acc= 63.0% | lr=5.0e-02
| Epoch  67, time=  1.7s | Train: skip eval | Valid: time=  0.5s loss=5.425, TAw acc= 58.8% |
| Epoch  68, time=  1.8s | Train: skip eval | Valid: time=  0.8s loss=5.498, TAw acc= 58.4% |
| Epoch  69, time=  1.7s | Train: skip eval | Valid: time=  0.9s loss=5.436, TAw acc= 58.4% |
| Epoch  70, time=  1.8s | Train: skip eval | Valid: time=  0.7s loss=5.368, TAw acc= 57.4% |
| Epoch  71, time=  1.7s | Train: skip eval | Valid: time=  0.8s loss=5.375, TAw acc= 60.2% | lr=5.0e-02
| Epoch  72, time=  2.7s | Train: skip eval | Valid: time=  0.4s loss=5.358, TAw acc= 60.0% |
| Epoch  73, time=  2.0s | Train: skip eval | Valid: time=  0.6s loss=5.420, TAw acc= 59.8% |
| Epoch  74, time=  1.8s | Train: skip eval | Valid: time=  0.6s loss=5.510, TAw acc= 57.6% |
| Epoch  75, time=  1.9s | Train: skip eval | Valid: time=  0.7s loss=5.454, TAw acc= 57.2% |
| Epoch  76, time=  2.7s | Train: skip eval | Valid: time=  0.6s loss=5.380, TAw acc= 59.4% | lr=5.0e-02
| Epoch  77, time=  1.6s | Train: skip eval | Valid: time=  0.5s loss=5.386, TAw acc= 60.0% |
| Epoch  78, time=  1.7s | Train: skip eval | Valid: time=  0.6s loss=5.282, TAw acc= 63.6% | *
